Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 55    expression_1 -> OR exp
Rule 56    expression_1 -> empty
Rule 57    exp -> term exp_1
Rule 58    exp_1 -> PLUS exp
Rule 59    exp_1 -> MINUS exp
Rule 60    exp_1 -> empty
Rule 61    term -> factor term_1
Rule 62    term_1 -> MULTIPLY term
Rule 63    term_1 -> DIVIDE term
Rule 64    term_1 -> empty
Rule 65    factor -> LEFT_PAR expression RIGHT_PAR
Rule 66    factor -> var_cte
Rule 67    factor -> factor_1 var_cte
Rule 68    factor_1 -> PLUS
Rule 69    factor_1 -> MINUS
Rule 70    factor_1 -> empty
Rule 71    condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1
Rule 72    condition_1 -> ELSE block
Rule 73    condition_1 -> empty
Rule 74    function_call -> ID LEFT_PAR param_call RIGHT_PAR
Rule 75    param_call -> expression param_call_1
Rule 76    param_call_1 -> COMMA param_call_1
Rule 77    param_call_1 -> empty
Rule 78    while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block
Rule 79    read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON
Rule 80    write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON
Rule 81    main -> MAIN block
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 46
BOOL                 : 18 30
COMMA                : 14 76
CTE_D                : 21
CTE_I                : 20
CTE_S                : 23
DIVIDE               : 63
DOUBLE               : 17 29
ELSE                 : 72
FALSE                : 27
FUNCTION             : 10
GREATER_THAN         : 50
GREATER_THAN_OR_EQUAL_TO : 52
ID                   : 4 11 12 14 24 46 74
IF                   : 71
INT                  : 16 28
IS_EQUAL_TO          : 48
LEFT_BRACE           : 33
LEFT_BRACKET         : 6
LEFT_PAR             : 11 65 71 74 78 79 80
LESS_THAN            : 51
LESS_THAN_OR_EQUAL_TO : 53
MAIN                 : 81
MINUS                : 59 69
MULTIPLY             : 62
NOT_EQUAL_TO         : 49
OR                   : 55
PLUS                 : 58 68
READ                 : 79
RETURN               : 36
RIGHT_BRACE          : 38
RIGHT_BRACKET        : 6
RIGHT_PAR            : 11 65 71 74 78 79 80
SEMICOLON            : 4 36 42 46 79 80
STRING               : 19 31
TRUE                 : 26
VOID                 : 32
WHILE                : 78
WRITE                : 80
error                : 

Nonterminals, with rules where they appear

array                : 4 6 10 12 14 24
assignment           : 40
block                : 11 71 72 78 81
block_1              : 33 34
block_2              : 35
block_3              : 36 37
condition            : 41
condition_1          : 71
cte_b                : 22
empty                : 5 7 13 15 56 60 64 70 73 77
exp                  : 47 48 49 50 51 52 53 54 55 58 59 79 80
exp_1                : 57
expression           : 6 36 46 65 71 75 78
expression_1         : 47
factor               : 61
factor_1             : 67
func_declaration     : 3 8
func_signature       : 8
func_signature_1     : 10
func_type            : 10
function_call        : 25 42
global_declaration   : 1 2
main                 : 9
param_call           : 74
param_call_1         : 75 76
param_declaration    : 11
param_declaration_1  : 12 14
read                 : 44
start                : 0
statement            : 34
term                 : 57 62 63
term_1               : 61
var_cte              : 66 67
var_declaration      : 2 39
var_type             : 4 12 14 46
while_cycle          : 43
write                : 45

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (16) var_type -> . INT
    (17) var_type -> . DOUBLE
    (18) var_type -> . BOOL
    (19) var_type -> . STRING
    (82) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1
    (81) main -> . MAIN block

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12
    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! MAIN            [ reduce using rule 82 (empty -> .) ]

    start                          shift and go to state 1
    global_declaration             shift and go to state 2
    var_declaration                shift and go to state 3
    func_declaration               shift and go to state 4
    var_type                       shift and go to state 5
    empty                          shift and go to state 6
    func_signature                 shift and go to state 7
    main                           shift and go to state 8

state 1

    (0) S' -> start .



state 2

    (1) start -> global_declaration .

    $end            reduce using rule 1 (start -> global_declaration .)


state 3

    (2) global_declaration -> var_declaration . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (16) var_type -> . INT
    (17) var_type -> . DOUBLE
    (18) var_type -> . BOOL
    (19) var_type -> . STRING
    (82) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1
    (81) main -> . MAIN block

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12
    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! MAIN            [ reduce using rule 82 (empty -> .) ]

    var_declaration                shift and go to state 3
    global_declaration             shift and go to state 15
    func_declaration               shift and go to state 4
    var_type                       shift and go to state 5
    empty                          shift and go to state 6
    func_signature                 shift and go to state 7
    main                           shift and go to state 8

state 4

    (3) global_declaration -> func_declaration .

    $end            reduce using rule 3 (global_declaration -> func_declaration .)


state 5

    (4) var_declaration -> var_type . ID array SEMICOLON

    ID              shift and go to state 16


state 6

    (5) var_declaration -> empty .

    INT             reduce using rule 5 (var_declaration -> empty .)
    DOUBLE          reduce using rule 5 (var_declaration -> empty .)
    BOOL            reduce using rule 5 (var_declaration -> empty .)
    STRING          reduce using rule 5 (var_declaration -> empty .)
    FUNCTION        reduce using rule 5 (var_declaration -> empty .)
    MAIN            reduce using rule 5 (var_declaration -> empty .)
    RETURN          reduce using rule 5 (var_declaration -> empty .)
    IF              reduce using rule 5 (var_declaration -> empty .)
    ID              reduce using rule 5 (var_declaration -> empty .)
    WHILE           reduce using rule 5 (var_declaration -> empty .)
    READ            reduce using rule 5 (var_declaration -> empty .)
    WRITE           reduce using rule 5 (var_declaration -> empty .)
    RIGHT_BRACE     reduce using rule 5 (var_declaration -> empty .)


state 7

    (8) func_declaration -> func_signature . func_declaration
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (10) func_signature -> . FUNCTION func_type array func_signature_1
    (81) main -> . MAIN block

    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    func_signature                 shift and go to state 7
    func_declaration               shift and go to state 17
    main                           shift and go to state 8

state 8

    (9) func_declaration -> main .

    $end            reduce using rule 9 (func_declaration -> main .)


state 9

    (16) var_type -> INT .

    ID              reduce using rule 16 (var_type -> INT .)
    LEFT_BRACKET    reduce using rule 16 (var_type -> INT .)


state 10

    (17) var_type -> DOUBLE .

    ID              reduce using rule 17 (var_type -> DOUBLE .)
    LEFT_BRACKET    reduce using rule 17 (var_type -> DOUBLE .)


state 11

    (18) var_type -> BOOL .

    ID              reduce using rule 18 (var_type -> BOOL .)
    LEFT_BRACKET    reduce using rule 18 (var_type -> BOOL .)


state 12

    (19) var_type -> STRING .

    ID              reduce using rule 19 (var_type -> STRING .)
    LEFT_BRACKET    reduce using rule 19 (var_type -> STRING .)


state 13

    (10) func_signature -> FUNCTION . func_type array func_signature_1
    (28) func_type -> . INT
    (29) func_type -> . DOUBLE
    (30) func_type -> . BOOL
    (31) func_type -> . STRING
    (32) func_type -> . VOID

    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    VOID            shift and go to state 23

    func_type                      shift and go to state 18

state 14

    (81) main -> MAIN . block
    (33) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 25

    block                          shift and go to state 24

state 15

    (2) global_declaration -> var_declaration global_declaration .

    $end            reduce using rule 2 (global_declaration -> var_declaration global_declaration .)


state 16

    (4) var_declaration -> var_type ID . array SEMICOLON
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 27
    SEMICOLON       reduce using rule 82 (empty -> .)

    array                          shift and go to state 26
    empty                          shift and go to state 28

state 17

    (8) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 8 (func_declaration -> func_signature func_declaration .)


state 18

    (10) func_signature -> FUNCTION func_type . array func_signature_1
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 27
    ID              reduce using rule 82 (empty -> .)

    array                          shift and go to state 29
    empty                          shift and go to state 28

state 19

    (28) func_type -> INT .

    LEFT_BRACKET    reduce using rule 28 (func_type -> INT .)
    ID              reduce using rule 28 (func_type -> INT .)


state 20

    (29) func_type -> DOUBLE .

    LEFT_BRACKET    reduce using rule 29 (func_type -> DOUBLE .)
    ID              reduce using rule 29 (func_type -> DOUBLE .)


state 21

    (30) func_type -> BOOL .

    LEFT_BRACKET    reduce using rule 30 (func_type -> BOOL .)
    ID              reduce using rule 30 (func_type -> BOOL .)


state 22

    (31) func_type -> STRING .

    LEFT_BRACKET    reduce using rule 31 (func_type -> STRING .)
    ID              reduce using rule 31 (func_type -> STRING .)


state 23

    (32) func_type -> VOID .

    LEFT_BRACKET    reduce using rule 32 (func_type -> VOID .)
    ID              reduce using rule 32 (func_type -> VOID .)


state 24

    (81) main -> MAIN block .

    $end            reduce using rule 81 (main -> MAIN block .)


state 25

    (33) block -> LEFT_BRACE . block_1
    (34) block_1 -> . statement block_1
    (35) block_1 -> . block_2
    (39) statement -> . var_declaration
    (40) statement -> . assignment
    (41) statement -> . condition
    (42) statement -> . function_call SEMICOLON
    (43) statement -> . while_cycle
    (44) statement -> . read
    (45) statement -> . write
    (36) block_2 -> . RETURN expression SEMICOLON block_3
    (37) block_2 -> . block_3
    (4) var_declaration -> . var_type ID array SEMICOLON
    (5) var_declaration -> . empty
    (46) assignment -> . var_type ID ASSIGN expression SEMICOLON
    (71) condition -> . IF LEFT_PAR expression RIGHT_PAR block condition_1
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (78) while_cycle -> . WHILE LEFT_PAR expression RIGHT_PAR block
    (79) read -> . READ LEFT_PAR exp RIGHT_PAR SEMICOLON
    (80) write -> . WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON
    (38) block_3 -> . RIGHT_BRACE
    (16) var_type -> . INT
    (17) var_type -> . DOUBLE
    (18) var_type -> . BOOL
    (19) var_type -> . STRING
    (82) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RETURN          shift and go to state 40
    IF              shift and go to state 44
    ID              shift and go to state 43
    WHILE           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    RIGHT_BRACE     shift and go to state 48
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

  ! RETURN          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! READ            [ reduce using rule 82 (empty -> .) ]
  ! WRITE           [ reduce using rule 82 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]

    block_1                        shift and go to state 30
    statement                      shift and go to state 31
    block_2                        shift and go to state 32
    var_declaration                shift and go to state 33
    assignment                     shift and go to state 34
    condition                      shift and go to state 35
    function_call                  shift and go to state 36
    while_cycle                    shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    block_3                        shift and go to state 41
    var_type                       shift and go to state 42
    empty                          shift and go to state 6

state 26

    (4) var_declaration -> var_type ID array . SEMICOLON

    SEMICOLON       shift and go to state 49


state 27

    (6) array -> LEFT_BRACKET . expression RIGHT_BRACKET array
    (47) expression -> . exp expression_1
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 28

    (7) array -> empty .

    SEMICOLON       reduce using rule 7 (array -> empty .)
    ID              reduce using rule 7 (array -> empty .)
    MULTIPLY        reduce using rule 7 (array -> empty .)
    DIVIDE          reduce using rule 7 (array -> empty .)
    PLUS            reduce using rule 7 (array -> empty .)
    MINUS           reduce using rule 7 (array -> empty .)
    IS_EQUAL_TO     reduce using rule 7 (array -> empty .)
    NOT_EQUAL_TO    reduce using rule 7 (array -> empty .)
    GREATER_THAN    reduce using rule 7 (array -> empty .)
    LESS_THAN       reduce using rule 7 (array -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    AND             reduce using rule 7 (array -> empty .)
    OR              reduce using rule 7 (array -> empty .)
    RIGHT_BRACKET   reduce using rule 7 (array -> empty .)
    RIGHT_PAR       reduce using rule 7 (array -> empty .)
    COMMA           reduce using rule 7 (array -> empty .)


state 29

    (10) func_signature -> FUNCTION func_type array . func_signature_1
    (11) func_signature_1 -> . ID LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 69

    func_signature_1               shift and go to state 68

state 30

    (33) block -> LEFT_BRACE block_1 .

    $end            reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    ELSE            reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    RETURN          reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    IF              reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    ID              reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    WHILE           reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    READ            reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    WRITE           reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    RIGHT_BRACE     reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    INT             reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    DOUBLE          reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    BOOL            reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    STRING          reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    FUNCTION        reduce using rule 33 (block -> LEFT_BRACE block_1 .)
    MAIN            reduce using rule 33 (block -> LEFT_BRACE block_1 .)


state 31

    (34) block_1 -> statement . block_1
    (34) block_1 -> . statement block_1
    (35) block_1 -> . block_2
    (39) statement -> . var_declaration
    (40) statement -> . assignment
    (41) statement -> . condition
    (42) statement -> . function_call SEMICOLON
    (43) statement -> . while_cycle
    (44) statement -> . read
    (45) statement -> . write
    (36) block_2 -> . RETURN expression SEMICOLON block_3
    (37) block_2 -> . block_3
    (4) var_declaration -> . var_type ID array SEMICOLON
    (5) var_declaration -> . empty
    (46) assignment -> . var_type ID ASSIGN expression SEMICOLON
    (71) condition -> . IF LEFT_PAR expression RIGHT_PAR block condition_1
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (78) while_cycle -> . WHILE LEFT_PAR expression RIGHT_PAR block
    (79) read -> . READ LEFT_PAR exp RIGHT_PAR SEMICOLON
    (80) write -> . WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON
    (38) block_3 -> . RIGHT_BRACE
    (16) var_type -> . INT
    (17) var_type -> . DOUBLE
    (18) var_type -> . BOOL
    (19) var_type -> . STRING
    (82) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RETURN          shift and go to state 40
    IF              shift and go to state 44
    ID              shift and go to state 43
    WHILE           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    RIGHT_BRACE     shift and go to state 48
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

  ! RETURN          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! READ            [ reduce using rule 82 (empty -> .) ]
  ! WRITE           [ reduce using rule 82 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]

    statement                      shift and go to state 31
    block_1                        shift and go to state 70
    block_2                        shift and go to state 32
    var_declaration                shift and go to state 33
    assignment                     shift and go to state 34
    condition                      shift and go to state 35
    function_call                  shift and go to state 36
    while_cycle                    shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    block_3                        shift and go to state 41
    var_type                       shift and go to state 42
    empty                          shift and go to state 6

state 32

    (35) block_1 -> block_2 .

    $end            reduce using rule 35 (block_1 -> block_2 .)
    ELSE            reduce using rule 35 (block_1 -> block_2 .)
    RETURN          reduce using rule 35 (block_1 -> block_2 .)
    IF              reduce using rule 35 (block_1 -> block_2 .)
    ID              reduce using rule 35 (block_1 -> block_2 .)
    WHILE           reduce using rule 35 (block_1 -> block_2 .)
    READ            reduce using rule 35 (block_1 -> block_2 .)
    WRITE           reduce using rule 35 (block_1 -> block_2 .)
    RIGHT_BRACE     reduce using rule 35 (block_1 -> block_2 .)
    INT             reduce using rule 35 (block_1 -> block_2 .)
    DOUBLE          reduce using rule 35 (block_1 -> block_2 .)
    BOOL            reduce using rule 35 (block_1 -> block_2 .)
    STRING          reduce using rule 35 (block_1 -> block_2 .)
    FUNCTION        reduce using rule 35 (block_1 -> block_2 .)
    MAIN            reduce using rule 35 (block_1 -> block_2 .)


state 33

    (39) statement -> var_declaration .

    RETURN          reduce using rule 39 (statement -> var_declaration .)
    IF              reduce using rule 39 (statement -> var_declaration .)
    ID              reduce using rule 39 (statement -> var_declaration .)
    WHILE           reduce using rule 39 (statement -> var_declaration .)
    READ            reduce using rule 39 (statement -> var_declaration .)
    WRITE           reduce using rule 39 (statement -> var_declaration .)
    RIGHT_BRACE     reduce using rule 39 (statement -> var_declaration .)
    INT             reduce using rule 39 (statement -> var_declaration .)
    DOUBLE          reduce using rule 39 (statement -> var_declaration .)
    BOOL            reduce using rule 39 (statement -> var_declaration .)
    STRING          reduce using rule 39 (statement -> var_declaration .)


state 34

    (40) statement -> assignment .

    RETURN          reduce using rule 40 (statement -> assignment .)
    IF              reduce using rule 40 (statement -> assignment .)
    ID              reduce using rule 40 (statement -> assignment .)
    WHILE           reduce using rule 40 (statement -> assignment .)
    READ            reduce using rule 40 (statement -> assignment .)
    WRITE           reduce using rule 40 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 40 (statement -> assignment .)
    INT             reduce using rule 40 (statement -> assignment .)
    DOUBLE          reduce using rule 40 (statement -> assignment .)
    BOOL            reduce using rule 40 (statement -> assignment .)
    STRING          reduce using rule 40 (statement -> assignment .)


state 35

    (41) statement -> condition .

    RETURN          reduce using rule 41 (statement -> condition .)
    IF              reduce using rule 41 (statement -> condition .)
    ID              reduce using rule 41 (statement -> condition .)
    WHILE           reduce using rule 41 (statement -> condition .)
    READ            reduce using rule 41 (statement -> condition .)
    WRITE           reduce using rule 41 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 41 (statement -> condition .)
    INT             reduce using rule 41 (statement -> condition .)
    DOUBLE          reduce using rule 41 (statement -> condition .)
    BOOL            reduce using rule 41 (statement -> condition .)
    STRING          reduce using rule 41 (statement -> condition .)


state 36

    (42) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 71


state 37

    (43) statement -> while_cycle .

    RETURN          reduce using rule 43 (statement -> while_cycle .)
    IF              reduce using rule 43 (statement -> while_cycle .)
    ID              reduce using rule 43 (statement -> while_cycle .)
    WHILE           reduce using rule 43 (statement -> while_cycle .)
    READ            reduce using rule 43 (statement -> while_cycle .)
    WRITE           reduce using rule 43 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 43 (statement -> while_cycle .)
    INT             reduce using rule 43 (statement -> while_cycle .)
    DOUBLE          reduce using rule 43 (statement -> while_cycle .)
    BOOL            reduce using rule 43 (statement -> while_cycle .)
    STRING          reduce using rule 43 (statement -> while_cycle .)


state 38

    (44) statement -> read .

    RETURN          reduce using rule 44 (statement -> read .)
    IF              reduce using rule 44 (statement -> read .)
    ID              reduce using rule 44 (statement -> read .)
    WHILE           reduce using rule 44 (statement -> read .)
    READ            reduce using rule 44 (statement -> read .)
    WRITE           reduce using rule 44 (statement -> read .)
    RIGHT_BRACE     reduce using rule 44 (statement -> read .)
    INT             reduce using rule 44 (statement -> read .)
    DOUBLE          reduce using rule 44 (statement -> read .)
    BOOL            reduce using rule 44 (statement -> read .)
    STRING          reduce using rule 44 (statement -> read .)


state 39

    (45) statement -> write .

    RETURN          reduce using rule 45 (statement -> write .)
    IF              reduce using rule 45 (statement -> write .)
    ID              reduce using rule 45 (statement -> write .)
    WHILE           reduce using rule 45 (statement -> write .)
    READ            reduce using rule 45 (statement -> write .)
    WRITE           reduce using rule 45 (statement -> write .)
    RIGHT_BRACE     reduce using rule 45 (statement -> write .)
