Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    $end            reduce using rule 3 (global_declaration -> func_declaration .)


state 7

    (4) var_declaration -> var_type . ID sem_add_var SEMICOLON
    (5) var_declaration -> var_type . ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix

    ID              shift and go to state 17


state 8

    (6) var_declaration -> empty .

    INT             reduce using rule 6 (var_declaration -> empty .)
    DOUBLE          reduce using rule 6 (var_declaration -> empty .)
    BOOL            reduce using rule 6 (var_declaration -> empty .)
    FUNCTION        reduce using rule 6 (var_declaration -> empty .)
    MAIN            reduce using rule 6 (var_declaration -> empty .)
    ID              reduce using rule 6 (var_declaration -> empty .)
    IF              reduce using rule 6 (var_declaration -> empty .)
    RETURN          reduce using rule 6 (var_declaration -> empty .)
    WHILE           reduce using rule 6 (var_declaration -> empty .)
    READ            reduce using rule 6 (var_declaration -> empty .)
    WRITE           reduce using rule 6 (var_declaration -> empty .)
    RIGHT_BRACE     reduce using rule 6 (var_declaration -> empty .)


state 9

    (10) func_declaration -> func_signature . func_declaration
    (10) func_declaration -> . func_signature func_declaration
    (11) func_declaration -> . main
    (12) func_signature -> . FUNCTION func_type matrix func_signature_1 sem_end_func
    (75) main -> . MAIN sem_fill_goto_main block sem_fill_eras sem_end_main

    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    func_signature                 shift and go to state 9
    func_declaration               shift and go to state 18
    main                           shift and go to state 10

state 10

    (11) func_declaration -> main .

    $end            reduce using rule 11 (func_declaration -> main .)


state 11

    (17) var_type -> INT . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    ID              reduce using rule 76 (empty -> .)
    LEFT_BRACKET    reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 19
    empty                          shift and go to state 20

state 12

    (18) var_type -> DOUBLE . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    ID              reduce using rule 76 (empty -> .)
    LEFT_BRACKET    reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 21
    empty                          shift and go to state 20

state 13

    (19) var_type -> BOOL . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    ID              reduce using rule 76 (empty -> .)
    LEFT_BRACKET    reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 22
    empty                          shift and go to state 20

state 14

    (12) func_signature -> FUNCTION . func_type matrix func_signature_1 sem_end_func
    (27) func_type -> . INT sem_get_type
    (28) func_type -> . DOUBLE sem_get_type
    (29) func_type -> . BOOL sem_get_type
    (30) func_type -> . VOID sem_get_type

    INT             shift and go to state 24
    DOUBLE          shift and go to state 25
    BOOL            shift and go to state 26
    VOID            shift and go to state 27

    func_type                      shift and go to state 23

state 15

    (75) main -> MAIN . sem_fill_goto_main block sem_fill_eras sem_end_main
    (107) sem_fill_goto_main -> . empty
    (76) empty -> .

    LEFT_BRACE      reduce using rule 76 (empty -> .)

    sem_fill_goto_main             shift and go to state 28
    empty                          shift and go to state 29

state 16

    (2) global_declaration -> var_declaration global_declaration .

    $end            reduce using rule 2 (global_declaration -> var_declaration global_declaration .)


state 17

    (4) var_declaration -> var_type ID . sem_add_var SEMICOLON
    (5) var_declaration -> var_type ID . sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix
    (80) sem_add_var -> . empty
    (110) sem_get_matrix_id -> . empty
    (76) empty -> .

    SEMICOLON       reduce using rule 76 (empty -> .)
    LEFT_BRACKET    reduce using rule 76 (empty -> .)

    sem_add_var                    shift and go to state 30
    sem_get_matrix_id              shift and go to state 31
    empty                          shift and go to state 32

state 18

    (10) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 10 (func_declaration -> func_signature func_declaration .)


state 19

    (17) var_type -> INT sem_get_type .

    ID              reduce using rule 17 (var_type -> INT sem_get_type .)
    LEFT_BRACKET    reduce using rule 17 (var_type -> INT sem_get_type .)


state 20

    (77) sem_get_type -> empty .

    ID              reduce using rule 77 (sem_get_type -> empty .)
    LEFT_BRACKET    reduce using rule 77 (sem_get_type -> empty .)


state 21

    (18) var_type -> DOUBLE sem_get_type .

    ID              reduce using rule 18 (var_type -> DOUBLE sem_get_type .)
    LEFT_BRACKET    reduce using rule 18 (var_type -> DOUBLE sem_get_type .)


state 22

    (19) var_type -> BOOL sem_get_type .

    ID              reduce using rule 19 (var_type -> BOOL sem_get_type .)
    LEFT_BRACKET    reduce using rule 19 (var_type -> BOOL sem_get_type .)


state 23

    (12) func_signature -> FUNCTION func_type . matrix func_signature_1 sem_end_func
    (8) matrix -> . LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (9) matrix -> . empty
    (76) empty -> .

    LEFT_BRACKET    shift and go to state 34
    ID              reduce using rule 76 (empty -> .)

    matrix                         shift and go to state 33
    empty                          shift and go to state 35

state 24

    (27) func_type -> INT . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 36
    empty                          shift and go to state 20

state 25

    (28) func_type -> DOUBLE . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 37
    empty                          shift and go to state 20

state 26

    (29) func_type -> BOOL . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 38
    empty                          shift and go to state 20

state 27

    (30) func_type -> VOID . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 39
    empty                          shift and go to state 20

state 28

    (75) main -> MAIN sem_fill_goto_main . block sem_fill_eras sem_end_main
    (31) block -> . LEFT_BRACE var_declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 41

    block                          shift and go to state 40

state 29

    (107) sem_fill_goto_main -> empty .

    LEFT_BRACE      reduce using rule 107 (sem_fill_goto_main -> empty .)


state 30

    (4) var_declaration -> var_type ID sem_add_var . SEMICOLON

    SEMICOLON       shift and go to state 42


state 31

    (5) var_declaration -> var_type ID sem_get_matrix_id . matrix_declaration SEMICOLON sem_add_matrix
    (7) matrix_declaration -> . LEFT_BRACKET CTE_I RIGHT_BRACKET sem_add_dim1 LEFT_BRACKET CTE_I RIGHT_BRACKET sem_add_dim2

    LEFT_BRACKET    shift and go to state 44

    matrix_declaration             shift and go to state 43

state 32

    (80) sem_add_var -> empty .
    (110) sem_get_matrix_id -> empty .

    SEMICOLON       reduce using rule 80 (sem_add_var -> empty .)
    LEFT_BRACKET    reduce using rule 110 (sem_get_matrix_id -> empty .)


state 33

    (12) func_signature -> FUNCTION func_type matrix . func_signature_1 sem_end_func
    (13) func_signature_1 -> . ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 46

    func_signature_1               shift and go to state 45

state 34

    (8) matrix -> LEFT_BRACKET . CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET

    CTE_I           shift and go to state 47


state 35

    (9) matrix -> empty .

    ID              reduce using rule 9 (matrix -> empty .)
    MULTIPLY        reduce using rule 9 (matrix -> empty .)
    DIVIDE          reduce using rule 9 (matrix -> empty .)
    PLUS            reduce using rule 9 (matrix -> empty .)
    MINUS           reduce using rule 9 (matrix -> empty .)
    IS_EQUAL_TO     reduce using rule 9 (matrix -> empty .)
    NOT_EQUAL_TO    reduce using rule 9 (matrix -> empty .)
    GREATER_THAN    reduce using rule 9 (matrix -> empty .)
    LESS_THAN       reduce using rule 9 (matrix -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 9 (matrix -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 9 (matrix -> empty .)
    AND             reduce using rule 9 (matrix -> empty .)
    OR              reduce using rule 9 (matrix -> empty .)
    SEMICOLON       reduce using rule 9 (matrix -> empty .)
    RIGHT_PAR       reduce using rule 9 (matrix -> empty .)
    COMMA           reduce using rule 9 (matrix -> empty .)


state 36

    (27) func_type -> INT sem_get_type .

    LEFT_BRACKET    reduce using rule 27 (func_type -> INT sem_get_type .)
    ID              reduce using rule 27 (func_type -> INT sem_get_type .)


state 37

    (28) func_type -> DOUBLE sem_get_type .

    LEFT_BRACKET    reduce using rule 28 (func_type -> DOUBLE sem_get_type .)
    ID              reduce using rule 28 (func_type -> DOUBLE sem_get_type .)


state 38

    (29) func_type -> BOOL sem_get_type .

    LEFT_BRACKET    reduce using rule 29 (func_type -> BOOL sem_get_type .)
    ID              reduce using rule 29 (func_type -> BOOL sem_get_type .)


state 39

    (30) func_type -> VOID sem_get_type .

    LEFT_BRACKET    reduce using rule 30 (func_type -> VOID sem_get_type .)
    ID              reduce using rule 30 (func_type -> VOID sem_get_type .)


state 40

    (75) main -> MAIN sem_fill_goto_main block . sem_fill_eras sem_end_main
    (109) sem_fill_eras -> . empty
    (76) empty -> .

    $end            reduce using rule 76 (empty -> .)

    sem_fill_eras                  shift and go to state 48
    empty                          shift and go to state 49

state 41

    (31) block -> LEFT_BRACE . var_declaration statements RIGHT_BRACE
    (4) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (5) var_declaration -> . var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix
    (6) var_declaration -> . empty
    (17) var_type -> . INT sem_get_type
    (18) var_type -> . DOUBLE sem_get_type
    (19) var_type -> . BOOL sem_get_type
    (76) empty -> .

    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    BOOL            shift and go to state 13
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RIGHT_BRACE     reduce using rule 76 (empty -> .)

    var_declaration                shift and go to state 50
    var_type                       shift and go to state 7
    empty                          shift and go to state 8

state 42

    (4) var_declaration -> var_type ID sem_add_var SEMICOLON .

    INT             reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    DOUBLE          reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    BOOL            reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    ID              reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    IF              reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RETURN          reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WHILE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    READ            reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WRITE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)


state 43

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration . SEMICOLON sem_add_matrix

    SEMICOLON       shift and go to state 51


state 44

    (7) matrix_declaration -> LEFT_BRACKET . CTE_I RIGHT_BRACKET sem_add_dim1 LEFT_BRACKET CTE_I RIGHT_BRACKET sem_add_dim2

    CTE_I           shift and go to state 52


state 45

    (12) func_signature -> FUNCTION func_type matrix func_signature_1 . sem_end_func
    (79) sem_end_func -> . empty
    (76) empty -> .

    FUNCTION        reduce using rule 76 (empty -> .)
    MAIN            reduce using rule 76 (empty -> .)

    sem_end_func                   shift and go to state 53
    empty                          shift and go to state 54

state 46

    (13) func_signature_1 -> ID . sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
    (78) sem_add_func -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_add_func                   shift and go to state 55
    empty                          shift and go to state 56

state 47

    (8) matrix -> LEFT_BRACKET CTE_I . RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 57


state 48

    (75) main -> MAIN sem_fill_goto_main block sem_fill_eras . sem_end_main
    (108) sem_end_main -> . empty
    (76) empty -> .

    $end            reduce using rule 76 (empty -> .)

    sem_end_main                   shift and go to state 58
    empty                          shift and go to state 59

state 49

    (109) sem_fill_eras -> empty .

    $end            reduce using rule 109 (sem_fill_eras -> empty .)


state 50

    (31) block -> LEFT_BRACE var_declaration . statements RIGHT_BRACE
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignment
    (35) statement -> . condition
    (36) statement -> . return
    (37) statement -> . function_call
    (38) statement -> . while_cycle
    (39) statement -> . read
    (40) statement -> . write
    (76) empty -> .
    (41) assignment -> . ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
