Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
Rule 47    expression_1 -> NOT_EQUAL_TO exp
Rule 48    expression_1 -> GREATER_THAN exp
Rule 49    expression_1 -> LESS_THAN exp
Rule 50    expression_1 -> GREATER_THAN_OR_EQUAL_TO exp
Rule 51    expression_1 -> LESS_THAN_OR_EQUAL_TO exp
Rule 52    expression_1 -> AND exp
Rule 53    expression_1 -> OR exp
Rule 54    expression_1 -> empty
Rule 55    exp -> term exp_1
Rule 56    exp_1 -> PLUS exp
Rule 57    exp_1 -> MINUS exp
Rule 58    exp_1 -> empty
Rule 59    term -> factor term_1
Rule 60    term_1 -> MULTIPLY term
Rule 61    term_1 -> DIVIDE term
Rule 62    term_1 -> empty
Rule 63    factor -> LEFT_PAR expression RIGHT_PAR
Rule 64    factor -> var_cte
Rule 65    factor -> factor_1 var_cte
Rule 66    factor_1 -> PLUS
Rule 67    factor_1 -> MINUS
Rule 68    factor_1 -> empty
Rule 69    condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1
Rule 70    condition_1 -> ELSE block
Rule 71    condition_1 -> empty
Rule 72    function_call -> ID LEFT_PAR param_call RIGHT_PAR
Rule 73    param_call -> expression param_call_1
Rule 74    param_call -> empty
Rule 75    param_call_1 -> COMMA param_call
Rule 76    param_call_1 -> empty
Rule 77    while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block
Rule 78    read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON
Rule 79    write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON
Rule 80    main -> MAIN block
Rule 81    empty -> <empty>
Rule 82    sem_get_type -> empty
Rule 83    sem_add_func -> empty
Rule 84    sem_end_func -> empty
Rule 85    sem_add_var -> empty

Terminals, with rules where they appear

ADD_COLS             : 
ADD_ROWS             : 
AND                  : 52
ASSIGN               : 44
BOOL                 : 18 29
COMMA                : 14 75
CTE_D                : 20
CTE_I                : 19
CTE_S                : 22
DIVIDE               : 61
DOUBLE               : 17 28
ELSE                 : 70
FALSE                : 26
FIND_DETERMINANT     : 
FUNCTION             : 10
GREATER_THAN         : 48
GREATER_THAN_OR_EQUAL_TO : 50
ID                   : 4 11 12 14 23 44 72
IF                   : 69
INT                  : 16 27
IS_EQUAL_TO          : 46
LEFT_BRACE           : 31
LEFT_BRACKET         : 6
LEFT_PAR             : 11 63 69 72 77 78 79
LESS_THAN            : 49
LESS_THAN_OR_EQUAL_TO : 51
MAIN                 : 80
MINUS                : 57 67
MULTIPLY             : 60
MULTIPLY_COLS        : 
MULTIPLY_MATRIX      : 
MULTIPLY_ROWS        : 
NOT_EQUAL_TO         : 47
OR                   : 53
PLUS                 : 56 66
PRINT_MATRIX         : 
READ                 : 78
RETURN               : 34
RIGHT_BRACE          : 36
RIGHT_BRACKET        : 6
RIGHT_PAR            : 11 63 69 72 77 78 79
SEMICOLON            : 4 34 40 44 78 79
SWAP_COLS            : 
SWAP_ROWS            : 
TRANSPOSE_MATRIX     : 
TRUE                 : 25
VOID                 : 30
WHILE                : 77
WRITE                : 79
error                : 

Nonterminals, with rules where they appear

array                : 4 6 10 12 14 23
assignment           : 38
block                : 11 69 70 77 80
block_1              : 31 32
block_2              : 33
block_3              : 34 35
condition            : 39
condition_1          : 69
cte_b                : 21
empty                : 5 7 13 15 54 58 62 68 71 74 76 82 83 84 85
exp                  : 45 46 47 48 49 50 51 52 53 56 57 78 79
exp_1                : 55
expression           : 6 34 44 63 69 73 77
expression_1         : 45
factor               : 59
factor_1             : 65
func_declaration     : 3 8
func_signature       : 8
func_signature_1     : 10
func_type            : 10
function_call        : 24 40
global_declaration   : 1 2
main                 : 9
param_call           : 72 75
param_call_1         : 73
param_declaration    : 11
param_declaration_1  : 12 14
read                 : 42
sem_add_func         : 11
sem_add_var          : 4
sem_end_func         : 10
sem_get_type         : 16 17 18 27 28 29 30
start                : 0
statement            : 32
term                 : 55 60 61
term_1               : 59
var_cte              : 64 65
var_declaration      : 2 37
var_type             : 4 12 14
while_cycle          : 41
write                : 43

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (81) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (80) main -> . MAIN block

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 81 (empty -> .) ]
  ! MAIN            [ reduce using rule 81 (empty -> .) ]

    start                          shift and go to state 1
    global_declaration             shift and go to state 2
    var_declaration                shift and go to state 3
    func_declaration               shift and go to state 4
    var_type                       shift and go to state 5
    empty                          shift and go to state 6
    func_signature                 shift and go to state 7
    main                           shift and go to state 8

state 1

    (0) S' -> start .



state 2

    (1) start -> global_declaration .

    $end            reduce using rule 1 (start -> global_declaration .)


state 3

    (2) global_declaration -> var_declaration . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (81) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (80) main -> . MAIN block

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 81 (empty -> .) ]
  ! MAIN            [ reduce using rule 81 (empty -> .) ]

    var_declaration                shift and go to state 3
    global_declaration             shift and go to state 14
    func_declaration               shift and go to state 4
    var_type                       shift and go to state 5
    empty                          shift and go to state 6
    func_signature                 shift and go to state 7
    main                           shift and go to state 8

state 4

    (3) global_declaration -> func_declaration .

    $end            reduce using rule 3 (global_declaration -> func_declaration .)


state 5

    (4) var_declaration -> var_type . ID sem_add_var array SEMICOLON

    ID              shift and go to state 15


state 6

    (5) var_declaration -> empty .

    INT             reduce using rule 5 (var_declaration -> empty .)
    DOUBLE          reduce using rule 5 (var_declaration -> empty .)
    BOOL            reduce using rule 5 (var_declaration -> empty .)
    FUNCTION        reduce using rule 5 (var_declaration -> empty .)
    MAIN            reduce using rule 5 (var_declaration -> empty .)
    RETURN          reduce using rule 5 (var_declaration -> empty .)
    ID              reduce using rule 5 (var_declaration -> empty .)
    IF              reduce using rule 5 (var_declaration -> empty .)
    WHILE           reduce using rule 5 (var_declaration -> empty .)
    READ            reduce using rule 5 (var_declaration -> empty .)
    WRITE           reduce using rule 5 (var_declaration -> empty .)
    RIGHT_BRACE     reduce using rule 5 (var_declaration -> empty .)


state 7

    (8) func_declaration -> func_signature . func_declaration
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (80) main -> . MAIN block

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    func_signature                 shift and go to state 7
    func_declaration               shift and go to state 16
    main                           shift and go to state 8

state 8

    (9) func_declaration -> main .

    $end            reduce using rule 9 (func_declaration -> main .)


state 9

    (16) var_type -> INT . sem_get_type
    (82) sem_get_type -> . empty
    (81) empty -> .

    ID              reduce using rule 81 (empty -> .)
    LEFT_BRACKET    reduce using rule 81 (empty -> .)

    sem_get_type                   shift and go to state 17
    empty                          shift and go to state 18

state 10

    (17) var_type -> DOUBLE . sem_get_type
    (82) sem_get_type -> . empty
    (81) empty -> .

    ID              reduce using rule 81 (empty -> .)
    LEFT_BRACKET    reduce using rule 81 (empty -> .)

    sem_get_type                   shift and go to state 19
    empty                          shift and go to state 18

state 11

    (18) var_type -> BOOL . sem_get_type
    (82) sem_get_type -> . empty
    (81) empty -> .

    ID              reduce using rule 81 (empty -> .)
    LEFT_BRACKET    reduce using rule 81 (empty -> .)

    sem_get_type                   shift and go to state 20
    empty                          shift and go to state 18

state 12

    (10) func_signature -> FUNCTION . func_type array func_signature_1 sem_end_func
    (27) func_type -> . INT sem_get_type
    (28) func_type -> . DOUBLE sem_get_type
    (29) func_type -> . BOOL sem_get_type
    (30) func_type -> . VOID sem_get_type

    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25

    func_type                      shift and go to state 21

state 13

    (80) main -> MAIN . block
    (31) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 27

    block                          shift and go to state 26

state 14

    (2) global_declaration -> var_declaration global_declaration .

    $end            reduce using rule 2 (global_declaration -> var_declaration global_declaration .)


state 15

    (4) var_declaration -> var_type ID . sem_add_var array SEMICOLON
    (85) sem_add_var -> . empty
    (81) empty -> .

    LEFT_BRACKET    reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    sem_add_var                    shift and go to state 28
    empty                          shift and go to state 29

state 16

    (8) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 8 (func_declaration -> func_signature func_declaration .)


state 17

    (16) var_type -> INT sem_get_type .

    ID              reduce using rule 16 (var_type -> INT sem_get_type .)
    LEFT_BRACKET    reduce using rule 16 (var_type -> INT sem_get_type .)


state 18

    (82) sem_get_type -> empty .

    ID              reduce using rule 82 (sem_get_type -> empty .)
    LEFT_BRACKET    reduce using rule 82 (sem_get_type -> empty .)


state 19

    (17) var_type -> DOUBLE sem_get_type .

    ID              reduce using rule 17 (var_type -> DOUBLE sem_get_type .)
    LEFT_BRACKET    reduce using rule 17 (var_type -> DOUBLE sem_get_type .)


state 20

    (18) var_type -> BOOL sem_get_type .

    ID              reduce using rule 18 (var_type -> BOOL sem_get_type .)
    LEFT_BRACKET    reduce using rule 18 (var_type -> BOOL sem_get_type .)


state 21

    (10) func_signature -> FUNCTION func_type . array func_signature_1 sem_end_func
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (81) empty -> .

    LEFT_BRACKET    shift and go to state 31
    ID              reduce using rule 81 (empty -> .)

    array                          shift and go to state 30
    empty                          shift and go to state 32

state 22

    (27) func_type -> INT . sem_get_type
    (82) sem_get_type -> . empty
    (81) empty -> .

    LEFT_BRACKET    reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)

    sem_get_type                   shift and go to state 33
    empty                          shift and go to state 18

state 23

    (28) func_type -> DOUBLE . sem_get_type
    (82) sem_get_type -> . empty
    (81) empty -> .

    LEFT_BRACKET    reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)

    sem_get_type                   shift and go to state 34
    empty                          shift and go to state 18

state 24

    (29) func_type -> BOOL . sem_get_type
    (82) sem_get_type -> . empty
    (81) empty -> .

    LEFT_BRACKET    reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)

    sem_get_type                   shift and go to state 35
    empty                          shift and go to state 18

state 25

    (30) func_type -> VOID . sem_get_type
    (82) sem_get_type -> . empty
    (81) empty -> .

    LEFT_BRACKET    reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)

    sem_get_type                   shift and go to state 36
    empty                          shift and go to state 18

state 26

    (80) main -> MAIN block .

    $end            reduce using rule 80 (main -> MAIN block .)


state 27

    (31) block -> LEFT_BRACE . block_1
    (32) block_1 -> . statement block_1
    (33) block_1 -> . block_2
    (37) statement -> . var_declaration
    (38) statement -> . assignment
    (39) statement -> . condition
    (40) statement -> . function_call SEMICOLON
    (41) statement -> . while_cycle
    (42) statement -> . read
    (43) statement -> . write
    (34) block_2 -> . RETURN expression SEMICOLON block_3
    (35) block_2 -> . block_3
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (44) assignment -> . ID ASSIGN expression SEMICOLON
    (69) condition -> . IF LEFT_PAR expression RIGHT_PAR block condition_1
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (77) while_cycle -> . WHILE LEFT_PAR expression RIGHT_PAR block
    (78) read -> . READ LEFT_PAR exp RIGHT_PAR SEMICOLON
    (79) write -> . WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON
    (36) block_3 -> . RIGHT_BRACE
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (81) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RETURN          shift and go to state 47
    ID              shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RIGHT_BRACE     shift and go to state 54
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11

  ! RETURN          [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WRITE           [ reduce using rule 81 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]

    block_1                        shift and go to state 37
    statement                      shift and go to state 38
    block_2                        shift and go to state 39
    var_declaration                shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    function_call                  shift and go to state 43
    while_cycle                    shift and go to state 44
    read                           shift and go to state 45
    write                          shift and go to state 46
    block_3                        shift and go to state 48
    var_type                       shift and go to state 5
    empty                          shift and go to state 6

state 28

    (4) var_declaration -> var_type ID sem_add_var . array SEMICOLON
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (81) empty -> .

    LEFT_BRACKET    shift and go to state 31
    SEMICOLON       reduce using rule 81 (empty -> .)

    array                          shift and go to state 55
    empty                          shift and go to state 32

state 29

    (85) sem_add_var -> empty .

    LEFT_BRACKET    reduce using rule 85 (sem_add_var -> empty .)
    SEMICOLON       reduce using rule 85 (sem_add_var -> empty .)


state 30

    (10) func_signature -> FUNCTION func_type array . func_signature_1 sem_end_func
    (11) func_signature_1 -> . ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 57

    func_signature_1               shift and go to state 56

state 31

    (6) array -> LEFT_BRACKET . expression RIGHT_BRACKET array
    (45) expression -> . exp expression_1
    (55) exp -> . term exp_1
    (59) term -> . factor term_1
    (63) factor -> . LEFT_PAR expression RIGHT_PAR
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    expression                     shift and go to state 58
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 32

    (7) array -> empty .

    ID              reduce using rule 7 (array -> empty .)
    SEMICOLON       reduce using rule 7 (array -> empty .)
    MULTIPLY        reduce using rule 7 (array -> empty .)
    DIVIDE          reduce using rule 7 (array -> empty .)
    PLUS            reduce using rule 7 (array -> empty .)
    MINUS           reduce using rule 7 (array -> empty .)
    IS_EQUAL_TO     reduce using rule 7 (array -> empty .)
    NOT_EQUAL_TO    reduce using rule 7 (array -> empty .)
    GREATER_THAN    reduce using rule 7 (array -> empty .)
    LESS_THAN       reduce using rule 7 (array -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    AND             reduce using rule 7 (array -> empty .)
    OR              reduce using rule 7 (array -> empty .)
    RIGHT_BRACKET   reduce using rule 7 (array -> empty .)
    RIGHT_PAR       reduce using rule 7 (array -> empty .)
    COMMA           reduce using rule 7 (array -> empty .)


state 33

    (27) func_type -> INT sem_get_type .

    LEFT_BRACKET    reduce using rule 27 (func_type -> INT sem_get_type .)
    ID              reduce using rule 27 (func_type -> INT sem_get_type .)


state 34

    (28) func_type -> DOUBLE sem_get_type .

    LEFT_BRACKET    reduce using rule 28 (func_type -> DOUBLE sem_get_type .)
    ID              reduce using rule 28 (func_type -> DOUBLE sem_get_type .)


state 35

    (29) func_type -> BOOL sem_get_type .

    LEFT_BRACKET    reduce using rule 29 (func_type -> BOOL sem_get_type .)
    ID              reduce using rule 29 (func_type -> BOOL sem_get_type .)


state 36

    (30) func_type -> VOID sem_get_type .

    LEFT_BRACKET    reduce using rule 30 (func_type -> VOID sem_get_type .)
    ID              reduce using rule 30 (func_type -> VOID sem_get_type .)


state 37

    (31) block -> LEFT_BRACE block_1 .

    $end            reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    ELSE            reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    RETURN          reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    ID              reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    IF              reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    WHILE           reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    READ            reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    WRITE           reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    RIGHT_BRACE     reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    INT             reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    DOUBLE          reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    BOOL            reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    FUNCTION        reduce using rule 31 (block -> LEFT_BRACE block_1 .)
    MAIN            reduce using rule 31 (block -> LEFT_BRACE block_1 .)


state 38

    (32) block_1 -> statement . block_1
    (32) block_1 -> . statement block_1
    (33) block_1 -> . block_2
    (37) statement -> . var_declaration
    (38) statement -> . assignment
    (39) statement -> . condition
    (40) statement -> . function_call SEMICOLON
    (41) statement -> . while_cycle
    (42) statement -> . read
    (43) statement -> . write
    (34) block_2 -> . RETURN expression SEMICOLON block_3
    (35) block_2 -> . block_3
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (44) assignment -> . ID ASSIGN expression SEMICOLON
    (69) condition -> . IF LEFT_PAR expression RIGHT_PAR block condition_1
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (77) while_cycle -> . WHILE LEFT_PAR expression RIGHT_PAR block
    (78) read -> . READ LEFT_PAR exp RIGHT_PAR SEMICOLON
    (79) write -> . WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON
    (36) block_3 -> . RIGHT_BRACE
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (81) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RETURN          shift and go to state 47
    ID              shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RIGHT_BRACE     shift and go to state 54
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11

  ! RETURN          [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WRITE           [ reduce using rule 81 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]

    statement                      shift and go to state 38
    block_1                        shift and go to state 76
    block_2                        shift and go to state 39
    var_declaration                shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    function_call                  shift and go to state 43
    while_cycle                    shift and go to state 44
    read                           shift and go to state 45
    write                          shift and go to state 46
    block_3                        shift and go to state 48
    var_type                       shift and go to state 5
    empty                          shift and go to state 6

state 39

    (33) block_1 -> block_2 .

    $end            reduce using rule 33 (block_1 -> block_2 .)
    ELSE            reduce using rule 33 (block_1 -> block_2 .)
    RETURN          reduce using rule 33 (block_1 -> block_2 .)
    ID              reduce using rule 33 (block_1 -> block_2 .)
    IF              reduce using rule 33 (block_1 -> block_2 .)
    WHILE           reduce using rule 33 (block_1 -> block_2 .)
    READ            reduce using rule 33 (block_1 -> block_2 .)
    WRITE           reduce using rule 33 (block_1 -> block_2 .)
    RIGHT_BRACE     reduce using rule 33 (block_1 -> block_2 .)
    INT             reduce using rule 33 (block_1 -> block_2 .)
    DOUBLE          reduce using rule 33 (block_1 -> block_2 .)
    BOOL            reduce using rule 33 (block_1 -> block_2 .)
    FUNCTION        reduce using rule 33 (block_1 -> block_2 .)
    MAIN            reduce using rule 33 (block_1 -> block_2 .)


state 40

    (37) statement -> var_declaration .

    RETURN          reduce using rule 37 (statement -> var_declaration .)
    ID              reduce using rule 37 (statement -> var_declaration .)
    IF              reduce using rule 37 (statement -> var_declaration .)
    WHILE           reduce using rule 37 (statement -> var_declaration .)
    READ            reduce using rule 37 (statement -> var_declaration .)
    WRITE           reduce using rule 37 (statement -> var_declaration .)
    RIGHT_BRACE     reduce using rule 37 (statement -> var_declaration .)
    INT             reduce using rule 37 (statement -> var_declaration .)
