Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    factor1 -> PLUS
Rule 70    factor1 -> MINUS
Rule 71    factor1 -> empty
Rule 72    condition -> IF LEFT_PAR expression RIGHT_PAR block condition2
Rule 73    condition2 -> ELSE block
Rule 74    call_function -> ID LEFT_PAR call_function2 RIGHT_PAR SEMICOLON
Rule 75    call_function2 -> ID call_function3
Rule 76    call_function2 -> exp call_function3
Rule 77    call_function3 -> COMMA call_function2
Rule 78    call_function3 -> empty
Rule 79    return_function -> RETURN exp SEMICOLON
Rule 80    while_cycle -> WHILE LEFT_BRACE exp RIGHT_BRACE block
Rule 81    read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON
Rule 82    write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON
Rule 83    main -> MAIN block SEMICOLON
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 8 46 47
BOOL                 : 15 31
COLON                : 1
COMMA                : 12 27 77
CTE_D                : 18
CTE_I                : 9 9 17 21 21 47 47
CTE_S                : 20
DIVIDE               : 64
DOUBLE               : 14 30
ELSE                 : 73
EQUAL_TO             : 49
FALSE                : 23
FUNCTION             : 24
GREATER_THAN         : 51
GREATER_THAN_OR_EQUAL_TO : 53
ID                   : 6 7 21 24 26 27 45 74 75
IF                   : 72
INT                  : 13 29
LEFT_BRACE           : 34 80
LEFT_BRACKET         : 9 9 21 21 47 47
LEFT_PAR             : 24 66 72 74 81 82
LESS_THAN            : 52
LESS_THAN_OR_EQUAL_TO : 54
MAIN                 : 83
MATHRIX              : 1
MINUS                : 60 70
MULTIPLY             : 63
NOT_EQUAL_TO         : 50
OR                   : 56
PLUS                 : 59 69
PROGRAM              : 1
READ                 : 81
RETURN               : 79
RIGHT_BRACE          : 34 80
RIGHT_BRACKET        : 9 9 21 21 47 47
RIGHT_PAR            : 24 66 72 74 81 82
SEMICOLON            : 5 10 11 24 45 74 79 81 82 83
STRING               : 16 32
TRUE                 : 22
VOID                 : 33
WHILE                : 80
WRITE                : 82
error                : 

Nonterminals, with rules where they appear

assignment           : 38
assignment2          : 45
block                : 24 72 73 80 83
block2               : 34 35 36
call_function        : 40
call_function2       : 74 77
call_function3       : 75 76
condition            : 39
condition2           : 72
cte_b                : 19
empty                : 4 25 28 37 57 61 65 71 78
exp                  : 48 49 50 51 52 53 54 55 56 59 60 76 79 80 81 82
exp1                 : 58
expression           : 45 66 72
expression1          : 48
factor               : 62
factor1              : 68
func_type            : 24
function_block       : 2 24
function_block2      : 24
main                 : 1
program              : 0
program1             : 1 2 3
read                 : 43
return_function      : 41
statement            : 35 36
term                 : 58 63 64
term1                : 62
var_cte              : 8 67 68
var_type             : 5 26 27
vars                 : 3 35
vars2                : 5 9 12
vars3                : 5 6
vars4                : 7
vars5                : 8
while_cycle          : 42
write                : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM MATHRIX COLON program1 main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . MATHRIX COLON program1 main

    MATHRIX         shift and go to state 3


state 3

    (1) program -> PROGRAM MATHRIX . COLON program1 main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM MATHRIX COLON . program1 main
    (2) program1 -> . program1 function_block
    (3) program1 -> . program1 vars
    (4) program1 -> . empty
    (84) empty -> .

    MAIN            reduce using rule 84 (empty -> .)
    FUNCTION        reduce using rule 84 (empty -> .)
    INT             reduce using rule 84 (empty -> .)
    DOUBLE          reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    STRING          reduce using rule 84 (empty -> .)

    program1                       shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM MATHRIX COLON program1 . main
    (2) program1 -> program1 . function_block
    (3) program1 -> program1 . vars
    (83) main -> . MAIN block SEMICOLON
    (24) function_block -> . FUNCTION func_type ID LEFT_PAR function_block2 RIGHT_PAR block function_block SEMICOLON
    (25) function_block -> . empty
    (5) vars -> . var_type vars2 SEMICOLON vars3
    (84) empty -> .
    (13) var_type -> . INT
    (14) var_type -> . DOUBLE
    (15) var_type -> . BOOL
    (16) var_type -> . STRING

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    MAIN            shift and go to state 10
    FUNCTION        shift and go to state 11
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17

  ! MAIN            [ reduce using rule 84 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 84 (empty -> .) ]
  ! INT             [ reduce using rule 84 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 84 (empty -> .) ]
  ! BOOL            [ reduce using rule 84 (empty -> .) ]
  ! STRING          [ reduce using rule 84 (empty -> .) ]

    main                           shift and go to state 7
    function_block                 shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 12
    var_type                       shift and go to state 13

state 6

    (4) program1 -> empty .

    MAIN            reduce using rule 4 (program1 -> empty .)
    FUNCTION        reduce using rule 4 (program1 -> empty .)
    INT             reduce using rule 4 (program1 -> empty .)
    DOUBLE          reduce using rule 4 (program1 -> empty .)
    BOOL            reduce using rule 4 (program1 -> empty .)
    STRING          reduce using rule 4 (program1 -> empty .)


state 7

    (1) program -> PROGRAM MATHRIX COLON program1 main .

    $end            reduce using rule 1 (program -> PROGRAM MATHRIX COLON program1 main .)


state 8

    (2) program1 -> program1 function_block .

    MAIN            reduce using rule 2 (program1 -> program1 function_block .)
    FUNCTION        reduce using rule 2 (program1 -> program1 function_block .)
    INT             reduce using rule 2 (program1 -> program1 function_block .)
    DOUBLE          reduce using rule 2 (program1 -> program1 function_block .)
    BOOL            reduce using rule 2 (program1 -> program1 function_block .)
    STRING          reduce using rule 2 (program1 -> program1 function_block .)


state 9

    (3) program1 -> program1 vars .

    MAIN            reduce using rule 3 (program1 -> program1 vars .)
    FUNCTION        reduce using rule 3 (program1 -> program1 vars .)
    INT             reduce using rule 3 (program1 -> program1 vars .)
    DOUBLE          reduce using rule 3 (program1 -> program1 vars .)
    BOOL            reduce using rule 3 (program1 -> program1 vars .)
    STRING          reduce using rule 3 (program1 -> program1 vars .)


state 10

    (83) main -> MAIN . block SEMICOLON
    (34) block -> . LEFT_BRACE block2 RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    block                          shift and go to state 18

state 11

    (24) function_block -> FUNCTION . func_type ID LEFT_PAR function_block2 RIGHT_PAR block function_block SEMICOLON
    (29) func_type -> . INT
    (30) func_type -> . DOUBLE
    (31) func_type -> . BOOL
    (32) func_type -> . STRING
    (33) func_type -> . VOID

    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 25

    func_type                      shift and go to state 20

state 12

    (25) function_block -> empty .

    MAIN            reduce using rule 25 (function_block -> empty .)
    FUNCTION        reduce using rule 25 (function_block -> empty .)
    INT             reduce using rule 25 (function_block -> empty .)
    DOUBLE          reduce using rule 25 (function_block -> empty .)
    BOOL            reduce using rule 25 (function_block -> empty .)
    STRING          reduce using rule 25 (function_block -> empty .)
    SEMICOLON       reduce using rule 25 (function_block -> empty .)


state 13

    (5) vars -> var_type . vars2 SEMICOLON vars3
    (6) vars2 -> . ID vars3
    (7) vars2 -> . ID vars4

    ID              shift and go to state 27

    vars2                          shift and go to state 26

state 14

    (13) var_type -> INT .

    ID              reduce using rule 13 (var_type -> INT .)


state 15

    (14) var_type -> DOUBLE .

    ID              reduce using rule 14 (var_type -> DOUBLE .)


state 16

    (15) var_type -> BOOL .

    ID              reduce using rule 15 (var_type -> BOOL .)


state 17

    (16) var_type -> STRING .

    ID              reduce using rule 16 (var_type -> STRING .)


state 18

    (83) main -> MAIN block . SEMICOLON

    SEMICOLON       shift and go to state 28


state 19

    (34) block -> LEFT_BRACE . block2 RIGHT_BRACE
    (35) block2 -> . block2 vars statement
    (36) block2 -> . block2 statement
    (37) block2 -> . empty
    (84) empty -> .

    RIGHT_BRACE     reduce using rule 84 (empty -> .)
    INT             reduce using rule 84 (empty -> .)
    DOUBLE          reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    STRING          reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)

    block2                         shift and go to state 29
    empty                          shift and go to state 30

state 20

    (24) function_block -> FUNCTION func_type . ID LEFT_PAR function_block2 RIGHT_PAR block function_block SEMICOLON

    ID              shift and go to state 31


state 21

    (29) func_type -> INT .

    ID              reduce using rule 29 (func_type -> INT .)


state 22

    (30) func_type -> DOUBLE .

    ID              reduce using rule 30 (func_type -> DOUBLE .)


state 23

    (31) func_type -> BOOL .

    ID              reduce using rule 31 (func_type -> BOOL .)


state 24

    (32) func_type -> STRING .

    ID              reduce using rule 32 (func_type -> STRING .)


state 25

    (33) func_type -> VOID .

    ID              reduce using rule 33 (func_type -> VOID .)


state 26

    (5) vars -> var_type vars2 . SEMICOLON vars3

    SEMICOLON       shift and go to state 32


state 27

    (6) vars2 -> ID . vars3
    (7) vars2 -> ID . vars4
    (8) vars3 -> . ASSIGN var_cte vars5
    (9) vars4 -> . LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET vars2
    (10) vars4 -> . SEMICOLON

    ASSIGN          shift and go to state 35
    LEFT_BRACKET    shift and go to state 36
    SEMICOLON       shift and go to state 37

    vars3                          shift and go to state 33
    vars4                          shift and go to state 34

state 28

    (83) main -> MAIN block SEMICOLON .

    $end            reduce using rule 83 (main -> MAIN block SEMICOLON .)


state 29

    (34) block -> LEFT_BRACE block2 . RIGHT_BRACE
    (35) block2 -> block2 . vars statement
    (36) block2 -> block2 . statement
    (5) vars -> . var_type vars2 SEMICOLON vars3
    (38) statement -> . assignment
    (39) statement -> . condition
    (40) statement -> . call_function
    (41) statement -> . return_function
    (42) statement -> . while_cycle
    (43) statement -> . read
    (44) statement -> . write
    (13) var_type -> . INT
    (14) var_type -> . DOUBLE
    (15) var_type -> . BOOL
    (16) var_type -> . STRING
    (45) assignment -> . ID assignment2 expression SEMICOLON
    (72) condition -> . IF LEFT_PAR expression RIGHT_PAR block condition2
    (74) call_function -> . ID LEFT_PAR call_function2 RIGHT_PAR SEMICOLON
    (79) return_function -> . RETURN exp SEMICOLON
    (80) while_cycle -> . WHILE LEFT_BRACE exp RIGHT_BRACE block
    (81) read -> . READ LEFT_PAR exp RIGHT_PAR SEMICOLON
    (82) write -> . WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON

    RIGHT_BRACE     shift and go to state 38
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 48
    IF              shift and go to state 49
    RETURN          shift and go to state 50
    WHILE           shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53

    vars                           shift and go to state 39
    statement                      shift and go to state 40
    var_type                       shift and go to state 13
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    call_function                  shift and go to state 43
    return_function                shift and go to state 44
    while_cycle                    shift and go to state 45
    read                           shift and go to state 46
    write                          shift and go to state 47

state 30

    (37) block2 -> empty .

    RIGHT_BRACE     reduce using rule 37 (block2 -> empty .)
    INT             reduce using rule 37 (block2 -> empty .)
    DOUBLE          reduce using rule 37 (block2 -> empty .)
    BOOL            reduce using rule 37 (block2 -> empty .)
    STRING          reduce using rule 37 (block2 -> empty .)
    ID              reduce using rule 37 (block2 -> empty .)
    IF              reduce using rule 37 (block2 -> empty .)
    RETURN          reduce using rule 37 (block2 -> empty .)
    WHILE           reduce using rule 37 (block2 -> empty .)
    READ            reduce using rule 37 (block2 -> empty .)
    WRITE           reduce using rule 37 (block2 -> empty .)


state 31

    (24) function_block -> FUNCTION func_type ID . LEFT_PAR function_block2 RIGHT_PAR block function_block SEMICOLON

    LEFT_PAR        shift and go to state 54


state 32

    (5) vars -> var_type vars2 SEMICOLON . vars3
    (8) vars3 -> . ASSIGN var_cte vars5

    ASSIGN          shift and go to state 35

    vars3                          shift and go to state 55

state 33

    (6) vars2 -> ID vars3 .

    SEMICOLON       reduce using rule 6 (vars2 -> ID vars3 .)
    MAIN            reduce using rule 6 (vars2 -> ID vars3 .)
    FUNCTION        reduce using rule 6 (vars2 -> ID vars3 .)
    INT             reduce using rule 6 (vars2 -> ID vars3 .)
    DOUBLE          reduce using rule 6 (vars2 -> ID vars3 .)
    BOOL            reduce using rule 6 (vars2 -> ID vars3 .)
    STRING          reduce using rule 6 (vars2 -> ID vars3 .)
    ID              reduce using rule 6 (vars2 -> ID vars3 .)
    IF              reduce using rule 6 (vars2 -> ID vars3 .)
    RETURN          reduce using rule 6 (vars2 -> ID vars3 .)
    WHILE           reduce using rule 6 (vars2 -> ID vars3 .)
    READ            reduce using rule 6 (vars2 -> ID vars3 .)
    WRITE           reduce using rule 6 (vars2 -> ID vars3 .)


state 34

    (7) vars2 -> ID vars4 .

    SEMICOLON       reduce using rule 7 (vars2 -> ID vars4 .)
    MAIN            reduce using rule 7 (vars2 -> ID vars4 .)
    FUNCTION        reduce using rule 7 (vars2 -> ID vars4 .)
    INT             reduce using rule 7 (vars2 -> ID vars4 .)
    DOUBLE          reduce using rule 7 (vars2 -> ID vars4 .)
    BOOL            reduce using rule 7 (vars2 -> ID vars4 .)
    STRING          reduce using rule 7 (vars2 -> ID vars4 .)
    ID              reduce using rule 7 (vars2 -> ID vars4 .)
    IF              reduce using rule 7 (vars2 -> ID vars4 .)
    RETURN          reduce using rule 7 (vars2 -> ID vars4 .)
    WHILE           reduce using rule 7 (vars2 -> ID vars4 .)
    READ            reduce using rule 7 (vars2 -> ID vars4 .)
    WRITE           reduce using rule 7 (vars2 -> ID vars4 .)


state 35

    (8) vars3 -> ASSIGN . var_cte vars5
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE

    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    var_cte                        shift and go to state 56
    cte_b                          shift and go to state 59

state 36

    (9) vars4 -> LEFT_BRACKET . CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET vars2

    CTE_I           shift and go to state 64


state 37

    (10) vars4 -> SEMICOLON .

    SEMICOLON       reduce using rule 10 (vars4 -> SEMICOLON .)
    MAIN            reduce using rule 10 (vars4 -> SEMICOLON .)
    FUNCTION        reduce using rule 10 (vars4 -> SEMICOLON .)
    INT             reduce using rule 10 (vars4 -> SEMICOLON .)
    DOUBLE          reduce using rule 10 (vars4 -> SEMICOLON .)
    BOOL            reduce using rule 10 (vars4 -> SEMICOLON .)
    STRING          reduce using rule 10 (vars4 -> SEMICOLON .)
    ID              reduce using rule 10 (vars4 -> SEMICOLON .)
    IF              reduce using rule 10 (vars4 -> SEMICOLON .)
    RETURN          reduce using rule 10 (vars4 -> SEMICOLON .)
    WHILE           reduce using rule 10 (vars4 -> SEMICOLON .)
    READ            reduce using rule 10 (vars4 -> SEMICOLON .)
    WRITE           reduce using rule 10 (vars4 -> SEMICOLON .)


state 38

    (34) block -> LEFT_BRACE block2 RIGHT_BRACE .

    SEMICOLON       reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    FUNCTION        reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    ELSE            reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    INT             reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    DOUBLE          reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    BOOL            reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    STRING          reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    ID              reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    IF              reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    RETURN          reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    WHILE           reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    READ            reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)
    WRITE           reduce using rule 34 (block -> LEFT_BRACE block2 RIGHT_BRACE .)


state 39

    (35) block2 -> block2 vars . statement
    (38) statement -> . assignment
    (39) statement -> . condition
    (40) statement -> . call_function
    (41) statement -> . return_function
    (42) statement -> . while_cycle
    (43) statement -> . read
    (44) statement -> . write
    (45) assignment -> . ID assignment2 expression SEMICOLON
    (72) condition -> . IF LEFT_PAR expression RIGHT_PAR block condition2
    (74) call_function -> . ID LEFT_PAR call_function2 RIGHT_PAR SEMICOLON
    (79) return_function -> . RETURN exp SEMICOLON
    (80) while_cycle -> . WHILE LEFT_BRACE exp RIGHT_BRACE block
    (81) read -> . READ LEFT_PAR exp RIGHT_PAR SEMICOLON
    (82) write -> . WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON

    ID              shift and go to state 48
    IF              shift and go to state 49
    RETURN          shift and go to state 50
    WHILE           shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53

    statement                      shift and go to state 65
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    call_function                  shift and go to state 43
    return_function                shift and go to state 44
    while_cycle                    shift and go to state 45
    read                           shift and go to state 46
    write                          shift and go to state 47

state 40

    (36) block2 -> block2 statement .

    RIGHT_BRACE     reduce using rule 36 (block2 -> block2 statement .)
    INT             reduce using rule 36 (block2 -> block2 statement .)
    DOUBLE          reduce using rule 36 (block2 -> block2 statement .)
    BOOL            reduce using rule 36 (block2 -> block2 statement .)
    STRING          reduce using rule 36 (block2 -> block2 statement .)
    ID              reduce using rule 36 (block2 -> block2 statement .)
    IF              reduce using rule 36 (block2 -> block2 statement .)
    RETURN          reduce using rule 36 (block2 -> block2 statement .)
    WHILE           reduce using rule 36 (block2 -> block2 statement .)
    READ            reduce using rule 36 (block2 -> block2 statement .)
    WRITE           reduce using rule 36 (block2 -> block2 statement .)


state 41

    (38) statement -> assignment .

    RIGHT_BRACE     reduce using rule 38 (statement -> assignment .)
    INT             reduce using rule 38 (statement -> assignment .)
    DOUBLE          reduce using rule 38 (statement -> assignment .)
    BOOL            reduce using rule 38 (statement -> assignment .)
    STRING          reduce using rule 38 (statement -> assignment .)
    ID              reduce using rule 38 (statement -> assignment .)
    IF              reduce using rule 38 (statement -> assignment .)
    RETURN          reduce using rule 38 (statement -> assignment .)
    WHILE           reduce using rule 38 (statement -> assignment .)
    READ            reduce using rule 38 (statement -> assignment .)
    WRITE           reduce using rule 38 (statement -> assignment .)


state 42

    (39) statement -> condition .

    RIGHT_BRACE     reduce using rule 39 (statement -> condition .)
    INT             reduce using rule 39 (statement -> condition .)
    DOUBLE          reduce using rule 39 (statement -> condition .)
    BOOL            reduce using rule 39 (statement -> condition .)
    STRING          reduce using rule 39 (statement -> condition .)
    ID              reduce using rule 39 (statement -> condition .)
    IF              reduce using rule 39 (statement -> condition .)
    RETURN          reduce using rule 39 (statement -> condition .)
    WHILE           reduce using rule 39 (statement -> condition .)
    READ            reduce using rule 39 (statement -> condition .)
    WRITE           reduce using rule 39 (statement -> condition .)


state 43

    (40) statement -> call_function .

    RIGHT_BRACE     reduce using rule 40 (statement -> call_function .)
    INT             reduce using rule 40 (statement -> call_function .)
    DOUBLE          reduce using rule 40 (statement -> call_function .)
    BOOL            reduce using rule 40 (statement -> call_function .)
    STRING          reduce using rule 40 (statement -> call_function .)
    ID              reduce using rule 40 (statement -> call_function .)
    IF              reduce using rule 40 (statement -> call_function .)
    RETURN          reduce using rule 40 (statement -> call_function .)
    WHILE           reduce using rule 40 (statement -> call_function .)
    READ            reduce using rule 40 (statement -> call_function .)
    WRITE           reduce using rule 40 (statement -> call_function .)


state 44

    (41) statement -> return_function .

    RIGHT_BRACE     reduce using rule 41 (statement -> return_function .)
    INT             reduce using rule 41 (statement -> return_function .)
    DOUBLE          reduce using rule 41 (statement -> return_function .)
    BOOL            reduce using rule 41 (statement -> return_function .)
    STRING          reduce using rule 41 (statement -> return_function .)
    ID              reduce using rule 41 (statement -> return_function .)
    IF              reduce using rule 41 (statement -> return_function .)
    RETURN          reduce using rule 41 (statement -> return_function .)
    WHILE           reduce using rule 41 (statement -> return_function .)
    READ            reduce using rule 41 (statement -> return_function .)
    WRITE           reduce using rule 41 (statement -> return_function .)


state 45

    (42) statement -> while_cycle .

    RIGHT_BRACE     reduce using rule 42 (statement -> while_cycle .)
    INT             reduce using rule 42 (statement -> while_cycle .)
    DOUBLE          reduce using rule 42 (statement -> while_cycle .)
    BOOL            reduce using rule 42 (statement -> while_cycle .)
    STRING          reduce using rule 42 (statement -> while_cycle .)
    ID              reduce using rule 42 (statement -> while_cycle .)
    IF              reduce using rule 42 (statement -> while_cycle .)
    RETURN          reduce using rule 42 (statement -> while_cycle .)
    WHILE           reduce using rule 42 (statement -> while_cycle .)
    READ            reduce using rule 42 (statement -> while_cycle .)
    WRITE           reduce using rule 42 (statement -> while_cycle .)


state 46

    (43) statement -> read .

    RIGHT_BRACE     reduce using rule 43 (statement -> read .)
    INT             reduce using rule 43 (statement -> read .)
    DOUBLE          reduce using rule 43 (statement -> read .)
    BOOL            reduce using rule 43 (statement -> read .)
    STRING          reduce using rule 43 (statement -> read .)
    ID              reduce using rule 43 (statement -> read .)
    IF              reduce using rule 43 (statement -> read .)
    RETURN          reduce using rule 43 (statement -> read .)
    WHILE           reduce using rule 43 (statement -> read .)
    READ            reduce using rule 43 (statement -> read .)
    WRITE           reduce using rule 43 (statement -> read .)


state 47

    (44) statement -> write .

    RIGHT_BRACE     reduce using rule 44 (statement -> write .)
    INT             reduce using rule 44 (statement -> write .)
    DOUBLE          reduce using rule 44 (statement -> write .)
    BOOL            reduce using rule 44 (statement -> write .)
    STRING          reduce using rule 44 (statement -> write .)
    ID              reduce using rule 44 (statement -> write .)
    IF              reduce using rule 44 (statement -> write .)
    RETURN          reduce using rule 44 (statement -> write .)
    WHILE           reduce using rule 44 (statement -> write .)
    READ            reduce using rule 44 (statement -> write .)
    WRITE           reduce using rule 44 (statement -> write .)


state 48

    (45) assignment -> ID . assignment2 expression SEMICOLON
    (74) call_function -> ID . LEFT_PAR call_function2 RIGHT_PAR SEMICOLON
    (46) assignment2 -> . ASSIGN
    (47) assignment2 -> . LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET ASSIGN

    LEFT_PAR        shift and go to state 67
    ASSIGN          shift and go to state 68
    LEFT_BRACKET    shift and go to state 69

    assignment2                    shift and go to state 66

state 49

    (72) condition -> IF . LEFT_PAR expression RIGHT_PAR block condition2

    LEFT_PAR        shift and go to state 70


state 50

    (79) return_function -> RETURN . exp SEMICOLON
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
