Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
Rule 43    assignment -> ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
Rule 44    mega_exp -> hyper_exp mega_exp_1
Rule 45    mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical
Rule 46    mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical
Rule 47    mega_exp_1 -> empty
Rule 48    hyper_exp -> exp hyper_exp_1
Rule 49    hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 50    hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 51    hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational
Rule 52    hyper_exp_1 -> LESS_THAN sem_push_operator exp sem_top_relational
Rule 53    hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 54    hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 55    hyper_exp_1 -> empty
Rule 56    exp -> term sem_top_term exp_1
Rule 57    exp_1 -> PLUS sem_push_operator exp
Rule 58    exp_1 -> MINUS sem_push_operator exp
Rule 59    exp_1 -> empty
Rule 60    term -> factor sem_top_factor term_1
Rule 61    term_1 -> MULTIPLY sem_push_operator term
Rule 62    term_1 -> DIVIDE sem_push_operator term
Rule 63    term_1 -> empty
Rule 64    factor -> LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
Rule 65    factor -> var_cte
Rule 66    factor -> factor_1 var_cte
Rule 67    factor_1 -> PLUS
Rule 68    factor_1 -> MINUS
Rule 69    factor_1 -> empty
Rule 70    condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto
Rule 71    condition_1 -> ELSE sem_else_condition block
Rule 72    condition_1 -> empty
Rule 73    function_call -> ID LEFT_PAR param_call RIGHT_PAR
Rule 74    param_call -> mega_exp param_call_1
Rule 75    param_call -> empty
Rule 76    param_call_1 -> COMMA param_call
Rule 77    param_call_1 -> empty
Rule 78    while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
Rule 79    read -> READ sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
Rule 80    write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
Rule 81    main -> MAIN block
Rule 82    empty -> <empty>
Rule 83    sem_get_type -> empty
Rule 84    sem_add_func -> empty
Rule 85    sem_end_func -> empty
Rule 86    sem_add_var -> empty
Rule 87    sem_push_operator -> empty
Rule 88    sem_push_operand -> empty
Rule 89    sem_push_constant_int -> empty
Rule 90    sem_push_constant_double -> empty
Rule 91    sem_top_factor -> empty
Rule 92    sem_top_term -> empty
Rule 93    sem_false_bottom_begin -> empty
Rule 94    sem_false_bottom_end -> empty
Rule 95    sem_assign_value -> empty
Rule 96    sem_read_write -> empty
Rule 97    sem_return_function -> empty
Rule 98    sem_top_logical -> <empty>
Rule 99    sem_top_relational -> <empty>
Rule 100   sem_end_condition -> empty
Rule 101   sem_fill_goto -> empty
Rule 102   sem_else_condition -> empty
Rule 103   sem_start_while -> empty
Rule 104   sem_end_while -> empty

Terminals, with rules where they appear

ADD_COLS             : 
ADD_ROWS             : 
AND                  : 45
ASSIGN               : 43
BOOL                 : 18 28
COMMA                : 14 76
CTE_D                : 20
CTE_I                : 19
CTE_S                : 
DIVIDE               : 62
DOUBLE               : 17 27
ELSE                 : 71
FALSE                : 25
FIND_DETERMINANT     : 
FUNCTION             : 10
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATER_THAN         : 51
GREATER_THAN_OR_EQUAL_TO : 53
ID                   : 4 11 12 14 22 43 73
IF                   : 70
INT                  : 16 26
IS_EQUAL_TO          : 49
LEFT_BRACE           : 30
LEFT_BRACKET         : 6
LEFT_PAR             : 11 64 70 73 78 79 80
LESS_THAN            : 52
LESS_THAN_OR_EQUAL_TO : 54
MAIN                 : 81
MINUS                : 58 68
MULTIPLY             : 61
MULTIPLY_COLS        : 
MULTIPLY_MATRIX      : 
MULTIPLY_ROWS        : 
NOT_EQUAL_TO         : 50
OR                   : 46
PLUS                 : 57 67
PRINT_MATRIX         : 
READ                 : 79
RETURN               : 33
RIGHT_BRACE          : 35
RIGHT_BRACKET        : 6
RIGHT_PAR            : 11 64 70 73 78 79 80
SEMICOLON            : 4 33 39 43 79 80
SWAP_COLS            : 
SWAP_ROWS            : 
TRANSPOSE_MATRIX     : 
TRUE                 : 24
VOID                 : 29
WHILE                : 78
WRITE                : 80
error                : 

Nonterminals, with rules where they appear

array                : 4 6 10 12 14 22
assignment           : 37
block                : 11 70 71 78 81
block_1              : 30 31
block_2              : 32
block_3              : 33 34
condition            : 38
condition_1          : 70
cte_b                : 21
empty                : 5 7 13 15 47 55 59 63 69 72 75 77 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 100 101 102 103 104
exp                  : 48 49 50 51 52 53 54 57 58 79 80
exp_1                : 56
factor               : 60
factor_1             : 66
func_declaration     : 3 8
func_signature       : 8
func_signature_1     : 10
func_type            : 10
function_call        : 23 39
global_declaration   : 1 2
hyper_exp            : 44
hyper_exp_1          : 48
main                 : 9
mega_exp             : 6 33 43 45 46 64 70 74 78
mega_exp_1           : 44
param_call           : 73 76
param_call_1         : 74
param_declaration    : 11
param_declaration_1  : 12 14
read                 : 41
sem_add_func         : 11
sem_add_var          : 4
sem_assign_value     : 43
sem_else_condition   : 71
sem_end_condition    : 70 78
sem_end_func         : 10
sem_end_while        : 78
sem_false_bottom_begin : 64
sem_false_bottom_end : 64
sem_fill_goto        : 70
sem_get_type         : 16 17 18 26 27 28 29
sem_push_constant_double : 20
sem_push_constant_int : 19
sem_push_operand     : 22 43
sem_push_operator    : 33 43 45 46 49 50 51 52 53 54 57 58 61 62 79 80
sem_read_write       : 79 80
sem_return_function  : 33
sem_start_while      : 78
sem_top_factor       : 60
sem_top_logical      : 45 46
sem_top_relational   : 49 50 51 52 53 54
sem_top_term         : 56
start                : 0
statement            : 31
term                 : 56 61 62
term_1               : 60
var_cte              : 65 66
var_declaration      : 2 36
var_type             : 4 12 14
while_cycle          : 40
write                : 42

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (82) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (81) main -> . MAIN block

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! MAIN            [ reduce using rule 82 (empty -> .) ]

    start                          shift and go to state 1
    global_declaration             shift and go to state 2
    var_declaration                shift and go to state 3
    func_declaration               shift and go to state 4
    var_type                       shift and go to state 5
    empty                          shift and go to state 6
    func_signature                 shift and go to state 7
    main                           shift and go to state 8

state 1

    (0) S' -> start .



state 2

    (1) start -> global_declaration .

    $end            reduce using rule 1 (start -> global_declaration .)


state 3

    (2) global_declaration -> var_declaration . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (82) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (81) main -> . MAIN block

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! MAIN            [ reduce using rule 82 (empty -> .) ]

    var_declaration                shift and go to state 3
    global_declaration             shift and go to state 14
    func_declaration               shift and go to state 4
    var_type                       shift and go to state 5
    empty                          shift and go to state 6
    func_signature                 shift and go to state 7
    main                           shift and go to state 8

state 4

    (3) global_declaration -> func_declaration .

    $end            reduce using rule 3 (global_declaration -> func_declaration .)


state 5

    (4) var_declaration -> var_type . ID sem_add_var array SEMICOLON

    ID              shift and go to state 15


state 6

    (5) var_declaration -> empty .

    INT             reduce using rule 5 (var_declaration -> empty .)
    DOUBLE          reduce using rule 5 (var_declaration -> empty .)
    BOOL            reduce using rule 5 (var_declaration -> empty .)
    FUNCTION        reduce using rule 5 (var_declaration -> empty .)
    MAIN            reduce using rule 5 (var_declaration -> empty .)
    RETURN          reduce using rule 5 (var_declaration -> empty .)
    ID              reduce using rule 5 (var_declaration -> empty .)
    IF              reduce using rule 5 (var_declaration -> empty .)
    WHILE           reduce using rule 5 (var_declaration -> empty .)
    READ            reduce using rule 5 (var_declaration -> empty .)
    WRITE           reduce using rule 5 (var_declaration -> empty .)
    RIGHT_BRACE     reduce using rule 5 (var_declaration -> empty .)


state 7

    (8) func_declaration -> func_signature . func_declaration
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (81) main -> . MAIN block

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    func_signature                 shift and go to state 7
    func_declaration               shift and go to state 16
    main                           shift and go to state 8

state 8

    (9) func_declaration -> main .

    $end            reduce using rule 9 (func_declaration -> main .)


state 9

    (16) var_type -> INT . sem_get_type
    (83) sem_get_type -> . empty
    (82) empty -> .

    ID              reduce using rule 82 (empty -> .)
    LEFT_BRACKET    reduce using rule 82 (empty -> .)

    sem_get_type                   shift and go to state 17
    empty                          shift and go to state 18

state 10

    (17) var_type -> DOUBLE . sem_get_type
    (83) sem_get_type -> . empty
    (82) empty -> .

    ID              reduce using rule 82 (empty -> .)
    LEFT_BRACKET    reduce using rule 82 (empty -> .)

    sem_get_type                   shift and go to state 19
    empty                          shift and go to state 18

state 11

    (18) var_type -> BOOL . sem_get_type
    (83) sem_get_type -> . empty
    (82) empty -> .

    ID              reduce using rule 82 (empty -> .)
    LEFT_BRACKET    reduce using rule 82 (empty -> .)

    sem_get_type                   shift and go to state 20
    empty                          shift and go to state 18

state 12

    (10) func_signature -> FUNCTION . func_type array func_signature_1 sem_end_func
    (26) func_type -> . INT sem_get_type
    (27) func_type -> . DOUBLE sem_get_type
    (28) func_type -> . BOOL sem_get_type
    (29) func_type -> . VOID sem_get_type

    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25

    func_type                      shift and go to state 21

state 13

    (81) main -> MAIN . block
    (30) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 27

    block                          shift and go to state 26

state 14

    (2) global_declaration -> var_declaration global_declaration .

    $end            reduce using rule 2 (global_declaration -> var_declaration global_declaration .)


state 15

    (4) var_declaration -> var_type ID . sem_add_var array SEMICOLON
    (86) sem_add_var -> . empty
    (82) empty -> .

    LEFT_BRACKET    reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)

    sem_add_var                    shift and go to state 28
    empty                          shift and go to state 29

state 16

    (8) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 8 (func_declaration -> func_signature func_declaration .)


state 17

    (16) var_type -> INT sem_get_type .

    ID              reduce using rule 16 (var_type -> INT sem_get_type .)
    LEFT_BRACKET    reduce using rule 16 (var_type -> INT sem_get_type .)


state 18

    (83) sem_get_type -> empty .

    ID              reduce using rule 83 (sem_get_type -> empty .)
    LEFT_BRACKET    reduce using rule 83 (sem_get_type -> empty .)


state 19

    (17) var_type -> DOUBLE sem_get_type .

    ID              reduce using rule 17 (var_type -> DOUBLE sem_get_type .)
    LEFT_BRACKET    reduce using rule 17 (var_type -> DOUBLE sem_get_type .)


state 20

    (18) var_type -> BOOL sem_get_type .

    ID              reduce using rule 18 (var_type -> BOOL sem_get_type .)
    LEFT_BRACKET    reduce using rule 18 (var_type -> BOOL sem_get_type .)


state 21

    (10) func_signature -> FUNCTION func_type . array func_signature_1 sem_end_func
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 31
    ID              reduce using rule 82 (empty -> .)

    array                          shift and go to state 30
    empty                          shift and go to state 32

state 22

    (26) func_type -> INT . sem_get_type
    (83) sem_get_type -> . empty
    (82) empty -> .

    LEFT_BRACKET    reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)

    sem_get_type                   shift and go to state 33
    empty                          shift and go to state 18

state 23

    (27) func_type -> DOUBLE . sem_get_type
    (83) sem_get_type -> . empty
    (82) empty -> .

    LEFT_BRACKET    reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)

    sem_get_type                   shift and go to state 34
    empty                          shift and go to state 18

state 24

    (28) func_type -> BOOL . sem_get_type
    (83) sem_get_type -> . empty
    (82) empty -> .

    LEFT_BRACKET    reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)

    sem_get_type                   shift and go to state 35
    empty                          shift and go to state 18

state 25

    (29) func_type -> VOID . sem_get_type
    (83) sem_get_type -> . empty
    (82) empty -> .

    LEFT_BRACKET    reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)

    sem_get_type                   shift and go to state 36
    empty                          shift and go to state 18

state 26

    (81) main -> MAIN block .

    $end            reduce using rule 81 (main -> MAIN block .)


state 27

    (30) block -> LEFT_BRACE . block_1
    (31) block_1 -> . statement block_1
    (32) block_1 -> . block_2
    (36) statement -> . var_declaration
    (37) statement -> . assignment
    (38) statement -> . condition
    (39) statement -> . function_call SEMICOLON
    (40) statement -> . while_cycle
    (41) statement -> . read
    (42) statement -> . write
    (33) block_2 -> . RETURN sem_push_operator mega_exp sem_return_function SEMICOLON block_3
    (34) block_2 -> . block_3
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (43) assignment -> . ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (70) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto
    (73) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (78) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (79) read -> . READ sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (80) write -> . WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (35) block_3 -> . RIGHT_BRACE
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (82) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RETURN          shift and go to state 47
    ID              shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RIGHT_BRACE     shift and go to state 54
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11

  ! RETURN          [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! READ            [ reduce using rule 82 (empty -> .) ]
  ! WRITE           [ reduce using rule 82 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]

    block_1                        shift and go to state 37
    statement                      shift and go to state 38
    block_2                        shift and go to state 39
    var_declaration                shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    function_call                  shift and go to state 43
    while_cycle                    shift and go to state 44
    read                           shift and go to state 45
    write                          shift and go to state 46
    block_3                        shift and go to state 48
    var_type                       shift and go to state 5
    empty                          shift and go to state 6

state 28

    (4) var_declaration -> var_type ID sem_add_var . array SEMICOLON
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 31
    SEMICOLON       reduce using rule 82 (empty -> .)

    array                          shift and go to state 55
    empty                          shift and go to state 32

state 29

    (86) sem_add_var -> empty .

    LEFT_BRACKET    reduce using rule 86 (sem_add_var -> empty .)
    SEMICOLON       reduce using rule 86 (sem_add_var -> empty .)


state 30

    (10) func_signature -> FUNCTION func_type array . func_signature_1 sem_end_func
    (11) func_signature_1 -> . ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 57

    func_signature_1               shift and go to state 56

state 31

    (6) array -> LEFT_BRACKET . mega_exp RIGHT_BRACKET array
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term exp_1
    (60) term -> . factor sem_top_factor term_1
    (64) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (65) factor -> . var_cte
    (66) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b
    (22) var_cte -> . ID sem_push_operand array
    (23) var_cte -> . function_call
    (67) factor_1 -> . PLUS
    (68) factor_1 -> . MINUS
    (69) factor_1 -> . empty
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE
    (73) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 63
    CTE_I           shift and go to state 66
    CTE_D           shift and go to state 67
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    mega_exp                       shift and go to state 58
    hyper_exp                      shift and go to state 59
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    var_cte                        shift and go to state 64
    factor_1                       shift and go to state 65
    cte_b                          shift and go to state 68
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 32

    (7) array -> empty .

    ID              reduce using rule 7 (array -> empty .)
    SEMICOLON       reduce using rule 7 (array -> empty .)
    MULTIPLY        reduce using rule 7 (array -> empty .)
    DIVIDE          reduce using rule 7 (array -> empty .)
    PLUS            reduce using rule 7 (array -> empty .)
    MINUS           reduce using rule 7 (array -> empty .)
    IS_EQUAL_TO     reduce using rule 7 (array -> empty .)
    NOT_EQUAL_TO    reduce using rule 7 (array -> empty .)
    GREATER_THAN    reduce using rule 7 (array -> empty .)
    LESS_THAN       reduce using rule 7 (array -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    AND             reduce using rule 7 (array -> empty .)
    OR              reduce using rule 7 (array -> empty .)
    RIGHT_BRACKET   reduce using rule 7 (array -> empty .)
    COMMA           reduce using rule 7 (array -> empty .)
    RIGHT_PAR       reduce using rule 7 (array -> empty .)


state 33

    (26) func_type -> INT sem_get_type .

    LEFT_BRACKET    reduce using rule 26 (func_type -> INT sem_get_type .)
    ID              reduce using rule 26 (func_type -> INT sem_get_type .)


state 34

    (27) func_type -> DOUBLE sem_get_type .

    LEFT_BRACKET    reduce using rule 27 (func_type -> DOUBLE sem_get_type .)
    ID              reduce using rule 27 (func_type -> DOUBLE sem_get_type .)


state 35

    (28) func_type -> BOOL sem_get_type .

    LEFT_BRACKET    reduce using rule 28 (func_type -> BOOL sem_get_type .)
    ID              reduce using rule 28 (func_type -> BOOL sem_get_type .)


state 36

    (29) func_type -> VOID sem_get_type .

    LEFT_BRACKET    reduce using rule 29 (func_type -> VOID sem_get_type .)
    ID              reduce using rule 29 (func_type -> VOID sem_get_type .)


state 37

    (30) block -> LEFT_BRACE block_1 .

    $end            reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    ELSE            reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    RETURN          reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    ID              reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    IF              reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    WHILE           reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    READ            reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    WRITE           reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    RIGHT_BRACE     reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    INT             reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    DOUBLE          reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    BOOL            reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    FUNCTION        reduce using rule 30 (block -> LEFT_BRACE block_1 .)
    MAIN            reduce using rule 30 (block -> LEFT_BRACE block_1 .)


state 38

    (31) block_1 -> statement . block_1
    (31) block_1 -> . statement block_1
    (32) block_1 -> . block_2
    (36) statement -> . var_declaration
    (37) statement -> . assignment
    (38) statement -> . condition
    (39) statement -> . function_call SEMICOLON
    (40) statement -> . while_cycle
    (41) statement -> . read
    (42) statement -> . write
    (33) block_2 -> . RETURN sem_push_operator mega_exp sem_return_function SEMICOLON block_3
    (34) block_2 -> . block_3
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (43) assignment -> . ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (70) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto
    (73) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (78) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (79) read -> . READ sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (80) write -> . WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (35) block_3 -> . RIGHT_BRACE
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (82) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
