Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    RIGHT_BRACE     reduce using rule 5 (var_declaration -> empty .)


state 9

    (8) func_declaration -> func_signature . func_declaration
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (75) main -> . MAIN sem_fill_goto_main block sem_end_main

    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    func_signature                 shift and go to state 9
    func_declaration               shift and go to state 18
    main                           shift and go to state 10

state 10

    (9) func_declaration -> main .

    $end            reduce using rule 9 (func_declaration -> main .)


state 11

    (15) var_type -> INT . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    ID              reduce using rule 76 (empty -> .)
    LEFT_BRACKET    reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 19
    empty                          shift and go to state 20

state 12

    (16) var_type -> DOUBLE . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    ID              reduce using rule 76 (empty -> .)
    LEFT_BRACKET    reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 21
    empty                          shift and go to state 20

state 13

    (17) var_type -> BOOL . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    ID              reduce using rule 76 (empty -> .)
    LEFT_BRACKET    reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 22
    empty                          shift and go to state 20

state 14

    (10) func_signature -> FUNCTION . func_type array func_signature_1 sem_end_func
    (25) func_type -> . INT sem_get_type
    (26) func_type -> . DOUBLE sem_get_type
    (27) func_type -> . BOOL sem_get_type
    (28) func_type -> . VOID sem_get_type

    INT             shift and go to state 24
    DOUBLE          shift and go to state 25
    BOOL            shift and go to state 26
    VOID            shift and go to state 27

    func_type                      shift and go to state 23

state 15

    (75) main -> MAIN . sem_fill_goto_main block sem_end_main
    (107) sem_fill_goto_main -> . empty
    (76) empty -> .

    LEFT_BRACE      reduce using rule 76 (empty -> .)

    sem_fill_goto_main             shift and go to state 28
    empty                          shift and go to state 29

state 16

    (2) global_declaration -> var_declaration global_declaration .

    $end            reduce using rule 2 (global_declaration -> var_declaration global_declaration .)


state 17

    (4) var_declaration -> var_type ID . sem_add_var array SEMICOLON
    (80) sem_add_var -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)

    sem_add_var                    shift and go to state 30
    empty                          shift and go to state 31

state 18

    (8) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 8 (func_declaration -> func_signature func_declaration .)


state 19

    (15) var_type -> INT sem_get_type .

    ID              reduce using rule 15 (var_type -> INT sem_get_type .)
    LEFT_BRACKET    reduce using rule 15 (var_type -> INT sem_get_type .)


state 20

    (77) sem_get_type -> empty .

    ID              reduce using rule 77 (sem_get_type -> empty .)
    LEFT_BRACKET    reduce using rule 77 (sem_get_type -> empty .)


state 21

    (16) var_type -> DOUBLE sem_get_type .

    ID              reduce using rule 16 (var_type -> DOUBLE sem_get_type .)
    LEFT_BRACKET    reduce using rule 16 (var_type -> DOUBLE sem_get_type .)


state 22

    (17) var_type -> BOOL sem_get_type .

    ID              reduce using rule 17 (var_type -> BOOL sem_get_type .)
    LEFT_BRACKET    reduce using rule 17 (var_type -> BOOL sem_get_type .)


state 23

    (10) func_signature -> FUNCTION func_type . array func_signature_1 sem_end_func
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (76) empty -> .

    LEFT_BRACKET    shift and go to state 33
    ID              reduce using rule 76 (empty -> .)

    array                          shift and go to state 32
    empty                          shift and go to state 34

state 24

    (25) func_type -> INT . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 35
    empty                          shift and go to state 20

state 25

    (26) func_type -> DOUBLE . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 36
    empty                          shift and go to state 20

state 26

    (27) func_type -> BOOL . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 37
    empty                          shift and go to state 20

state 27

    (28) func_type -> VOID . sem_get_type
    (77) sem_get_type -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    sem_get_type                   shift and go to state 38
    empty                          shift and go to state 20

state 28

    (75) main -> MAIN sem_fill_goto_main . block sem_end_main
    (29) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 40

    block                          shift and go to state 39

state 29

    (107) sem_fill_goto_main -> empty .

    LEFT_BRACE      reduce using rule 107 (sem_fill_goto_main -> empty .)


state 30

    (4) var_declaration -> var_type ID sem_add_var . array SEMICOLON
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (76) empty -> .

    LEFT_BRACKET    shift and go to state 33
    SEMICOLON       reduce using rule 76 (empty -> .)

    array                          shift and go to state 41
    empty                          shift and go to state 34

state 31

    (80) sem_add_var -> empty .

    LEFT_BRACKET    reduce using rule 80 (sem_add_var -> empty .)
    SEMICOLON       reduce using rule 80 (sem_add_var -> empty .)


state 32

    (10) func_signature -> FUNCTION func_type array . func_signature_1 sem_end_func
    (11) func_signature_1 -> . ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 43

    func_signature_1               shift and go to state 42

state 33

    (6) array -> LEFT_BRACKET . mega_exp RIGHT_BRACKET array
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 44
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 34

    (7) array -> empty .

    ID              reduce using rule 7 (array -> empty .)
    SEMICOLON       reduce using rule 7 (array -> empty .)
    MULTIPLY        reduce using rule 7 (array -> empty .)
    DIVIDE          reduce using rule 7 (array -> empty .)
    PLUS            reduce using rule 7 (array -> empty .)
    MINUS           reduce using rule 7 (array -> empty .)
    IS_EQUAL_TO     reduce using rule 7 (array -> empty .)
    NOT_EQUAL_TO    reduce using rule 7 (array -> empty .)
    GREATER_THAN    reduce using rule 7 (array -> empty .)
    LESS_THAN       reduce using rule 7 (array -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 7 (array -> empty .)
    AND             reduce using rule 7 (array -> empty .)
    OR              reduce using rule 7 (array -> empty .)
    RIGHT_BRACKET   reduce using rule 7 (array -> empty .)
    RIGHT_PAR       reduce using rule 7 (array -> empty .)
    COMMA           reduce using rule 7 (array -> empty .)


state 35

    (25) func_type -> INT sem_get_type .

    LEFT_BRACKET    reduce using rule 25 (func_type -> INT sem_get_type .)
    ID              reduce using rule 25 (func_type -> INT sem_get_type .)


state 36

    (26) func_type -> DOUBLE sem_get_type .

    LEFT_BRACKET    reduce using rule 26 (func_type -> DOUBLE sem_get_type .)
    ID              reduce using rule 26 (func_type -> DOUBLE sem_get_type .)


state 37

    (27) func_type -> BOOL sem_get_type .

    LEFT_BRACKET    reduce using rule 27 (func_type -> BOOL sem_get_type .)
    ID              reduce using rule 27 (func_type -> BOOL sem_get_type .)


state 38

    (28) func_type -> VOID sem_get_type .

    LEFT_BRACKET    reduce using rule 28 (func_type -> VOID sem_get_type .)
    ID              reduce using rule 28 (func_type -> VOID sem_get_type .)


state 39

    (75) main -> MAIN sem_fill_goto_main block . sem_end_main
    (108) sem_end_main -> . empty
    (76) empty -> .

    $end            reduce using rule 76 (empty -> .)

    sem_end_main                   shift and go to state 59
    empty                          shift and go to state 60

state 40

    (29) block -> LEFT_BRACE . block_1
    (30) block_1 -> . statement block_1
    (31) block_1 -> . block_2
    (35) statement -> . var_declaration
    (36) statement -> . assignment
    (37) statement -> . condition
    (38) statement -> . function_call SEMICOLON
    (39) statement -> . while_cycle
    (40) statement -> . read
    (41) statement -> . write
    (32) block_2 -> . RETURN sem_push_operator mega_exp sem_return_function SEMICOLON block_3
    (33) block_2 -> . block_3
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (42) assignment -> . ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (65) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (68) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (72) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (73) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (74) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (34) block_3 -> . RIGHT_BRACE
    (15) var_type -> . INT sem_get_type
    (16) var_type -> . DOUBLE sem_get_type
    (17) var_type -> . BOOL sem_get_type
    (76) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RETURN          shift and go to state 71
    ID              shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    RIGHT_BRACE     shift and go to state 78
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    BOOL            shift and go to state 13

  ! RETURN          [ reduce using rule 76 (empty -> .) ]
  ! ID              [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! READ            [ reduce using rule 76 (empty -> .) ]
  ! WRITE           [ reduce using rule 76 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 76 (empty -> .) ]
  ! BOOL            [ reduce using rule 76 (empty -> .) ]

    block_1                        shift and go to state 61
    statement                      shift and go to state 62
    block_2                        shift and go to state 63
    var_declaration                shift and go to state 64
    assignment                     shift and go to state 65
    condition                      shift and go to state 66
    function_call                  shift and go to state 67
    while_cycle                    shift and go to state 68
    read                           shift and go to state 69
    write                          shift and go to state 70
    block_3                        shift and go to state 72
    var_type                       shift and go to state 7
    empty                          shift and go to state 8

state 41

    (4) var_declaration -> var_type ID sem_add_var array . SEMICOLON

    SEMICOLON       shift and go to state 79


state 42

    (10) func_signature -> FUNCTION func_type array func_signature_1 . sem_end_func
    (79) sem_end_func -> . empty
    (76) empty -> .

    FUNCTION        reduce using rule 76 (empty -> .)
    MAIN            reduce using rule 76 (empty -> .)

    sem_end_func                   shift and go to state 80
    empty                          shift and go to state 81

state 43

    (11) func_signature_1 -> ID . sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
    (78) sem_add_func -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_add_func                   shift and go to state 82
    empty                          shift and go to state 83

state 44

    (6) array -> LEFT_BRACKET mega_exp . RIGHT_BRACKET array

    RIGHT_BRACKET   shift and go to state 84

