Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
  ! BOOL            [ reduce using rule 77 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 77 (empty -> .) ]
  ! MAIN            [ reduce using rule 77 (empty -> .) ]

    var_declaration                shift and go to state 5
    global_declaration             shift and go to state 16
    func_declaration               shift and go to state 6
    var_type                       shift and go to state 7
    empty                          shift and go to state 8
    func_signature                 shift and go to state 9
    main                           shift and go to state 10

state 6

    (3) global_declaration -> func_declaration .

    $end            reduce using rule 3 (global_declaration -> func_declaration .)


state 7

    (4) var_declaration -> var_type . ID sem_add_var SEMICOLON
    (5) var_declaration -> var_type . ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix

    ID              shift and go to state 17


state 8

    (6) var_declaration -> empty .

    INT             reduce using rule 6 (var_declaration -> empty .)
    DOUBLE          reduce using rule 6 (var_declaration -> empty .)
    BOOL            reduce using rule 6 (var_declaration -> empty .)
    FUNCTION        reduce using rule 6 (var_declaration -> empty .)
    MAIN            reduce using rule 6 (var_declaration -> empty .)
    ID              reduce using rule 6 (var_declaration -> empty .)
    IF              reduce using rule 6 (var_declaration -> empty .)
    RETURN          reduce using rule 6 (var_declaration -> empty .)
    WHILE           reduce using rule 6 (var_declaration -> empty .)
    READ            reduce using rule 6 (var_declaration -> empty .)
    WRITE           reduce using rule 6 (var_declaration -> empty .)
    RIGHT_BRACE     reduce using rule 6 (var_declaration -> empty .)


state 9

    (11) func_declaration -> func_signature . func_declaration
    (11) func_declaration -> . func_signature func_declaration
    (12) func_declaration -> . main
    (13) func_signature -> . FUNCTION func_type matrix_declaration func_signature_1 sem_end_func
    (76) main -> . MAIN sem_fill_goto_main block sem_fill_eras sem_end_main

    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    func_signature                 shift and go to state 9
    func_declaration               shift and go to state 18
    main                           shift and go to state 10

state 10

    (12) func_declaration -> main .

    $end            reduce using rule 12 (func_declaration -> main .)


state 11

    (18) var_type -> INT . sem_get_type
    (78) sem_get_type -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)

    sem_get_type                   shift and go to state 19
    empty                          shift and go to state 20

state 12

    (19) var_type -> DOUBLE . sem_get_type
    (78) sem_get_type -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)

    sem_get_type                   shift and go to state 21
    empty                          shift and go to state 20

state 13

    (20) var_type -> BOOL . sem_get_type
    (78) sem_get_type -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)

    sem_get_type                   shift and go to state 22
    empty                          shift and go to state 20

state 14

    (13) func_signature -> FUNCTION . func_type matrix_declaration func_signature_1 sem_end_func
    (28) func_type -> . INT sem_get_type
    (29) func_type -> . DOUBLE sem_get_type
    (30) func_type -> . BOOL sem_get_type
    (31) func_type -> . VOID sem_get_type

    INT             shift and go to state 24
    DOUBLE          shift and go to state 25
    BOOL            shift and go to state 26
    VOID            shift and go to state 27

    func_type                      shift and go to state 23

state 15

    (76) main -> MAIN . sem_fill_goto_main block sem_fill_eras sem_end_main
    (108) sem_fill_goto_main -> . empty
    (77) empty -> .

    LEFT_BRACE      reduce using rule 77 (empty -> .)

    sem_fill_goto_main             shift and go to state 28
    empty                          shift and go to state 29

state 16

    (2) global_declaration -> var_declaration global_declaration .

    $end            reduce using rule 2 (global_declaration -> var_declaration global_declaration .)


state 17

    (4) var_declaration -> var_type ID . sem_add_var SEMICOLON
    (5) var_declaration -> var_type ID . sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix
    (81) sem_add_var -> . empty
    (111) sem_get_matrix_id -> . empty
    (77) empty -> .

    SEMICOLON       reduce using rule 77 (empty -> .)
    LEFT_BRACKET    reduce using rule 77 (empty -> .)

    sem_add_var                    shift and go to state 30
    sem_get_matrix_id              shift and go to state 31
    empty                          shift and go to state 32

state 18

    (11) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 11 (func_declaration -> func_signature func_declaration .)


state 19

    (18) var_type -> INT sem_get_type .

    ID              reduce using rule 18 (var_type -> INT sem_get_type .)


state 20

    (78) sem_get_type -> empty .

    ID              reduce using rule 78 (sem_get_type -> empty .)
    LEFT_BRACKET    reduce using rule 78 (sem_get_type -> empty .)


state 21

    (19) var_type -> DOUBLE sem_get_type .

    ID              reduce using rule 19 (var_type -> DOUBLE sem_get_type .)


state 22

    (20) var_type -> BOOL sem_get_type .

    ID              reduce using rule 20 (var_type -> BOOL sem_get_type .)


state 23

    (13) func_signature -> FUNCTION func_type . matrix_declaration func_signature_1 sem_end_func
    (7) matrix_declaration -> . LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET
    (8) matrix_declaration -> . empty
    (77) empty -> .

    LEFT_BRACKET    shift and go to state 34
    ID              reduce using rule 77 (empty -> .)

    matrix_declaration             shift and go to state 33
    empty                          shift and go to state 35

state 24

    (28) func_type -> INT . sem_get_type
    (78) sem_get_type -> . empty
    (77) empty -> .

    LEFT_BRACKET    reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sem_get_type                   shift and go to state 36
    empty                          shift and go to state 20

state 25

    (29) func_type -> DOUBLE . sem_get_type
    (78) sem_get_type -> . empty
    (77) empty -> .

    LEFT_BRACKET    reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sem_get_type                   shift and go to state 37
    empty                          shift and go to state 20

state 26

    (30) func_type -> BOOL . sem_get_type
    (78) sem_get_type -> . empty
    (77) empty -> .

    LEFT_BRACKET    reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sem_get_type                   shift and go to state 38
    empty                          shift and go to state 20

state 27

    (31) func_type -> VOID . sem_get_type
    (78) sem_get_type -> . empty
    (77) empty -> .

    LEFT_BRACKET    reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sem_get_type                   shift and go to state 39
    empty                          shift and go to state 20

state 28

    (76) main -> MAIN sem_fill_goto_main . block sem_fill_eras sem_end_main
    (32) block -> . LEFT_BRACE var_declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 41

    block                          shift and go to state 40

state 29

    (108) sem_fill_goto_main -> empty .

    LEFT_BRACE      reduce using rule 108 (sem_fill_goto_main -> empty .)


state 30

    (4) var_declaration -> var_type ID sem_add_var . SEMICOLON

    SEMICOLON       shift and go to state 42


state 31

    (5) var_declaration -> var_type ID sem_get_matrix_id . matrix_declaration SEMICOLON sem_add_matrix
    (7) matrix_declaration -> . LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET
    (8) matrix_declaration -> . empty
    (77) empty -> .

    LEFT_BRACKET    shift and go to state 34
    SEMICOLON       reduce using rule 77 (empty -> .)

    matrix_declaration             shift and go to state 43
    empty                          shift and go to state 35

state 32

    (81) sem_add_var -> empty .
    (111) sem_get_matrix_id -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 81 (sem_add_var -> empty .)
    SEMICOLON       reduce using rule 81 (sem_add_var -> empty .)
    LEFT_BRACKET    reduce using rule 111 (sem_get_matrix_id -> empty .)

  ! SEMICOLON       [ reduce using rule 111 (sem_get_matrix_id -> empty .) ]


state 33

    (13) func_signature -> FUNCTION func_type matrix_declaration . func_signature_1 sem_end_func
    (14) func_signature_1 -> . ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 45

    func_signature_1               shift and go to state 44

state 34

    (7) matrix_declaration -> LEFT_BRACKET . CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET

    CTE_I           shift and go to state 46


state 35

    (8) matrix_declaration -> empty .

    ID              reduce using rule 8 (matrix_declaration -> empty .)
    SEMICOLON       reduce using rule 8 (matrix_declaration -> empty .)
    COMMA           reduce using rule 8 (matrix_declaration -> empty .)
    RIGHT_PAR       reduce using rule 8 (matrix_declaration -> empty .)


state 36

    (28) func_type -> INT sem_get_type .

    LEFT_BRACKET    reduce using rule 28 (func_type -> INT sem_get_type .)
    ID              reduce using rule 28 (func_type -> INT sem_get_type .)


state 37

    (29) func_type -> DOUBLE sem_get_type .

    LEFT_BRACKET    reduce using rule 29 (func_type -> DOUBLE sem_get_type .)
    ID              reduce using rule 29 (func_type -> DOUBLE sem_get_type .)


state 38

    (30) func_type -> BOOL sem_get_type .

    LEFT_BRACKET    reduce using rule 30 (func_type -> BOOL sem_get_type .)
    ID              reduce using rule 30 (func_type -> BOOL sem_get_type .)


state 39

    (31) func_type -> VOID sem_get_type .

    LEFT_BRACKET    reduce using rule 31 (func_type -> VOID sem_get_type .)
    ID              reduce using rule 31 (func_type -> VOID sem_get_type .)


state 40

    (76) main -> MAIN sem_fill_goto_main block . sem_fill_eras sem_end_main
    (110) sem_fill_eras -> . empty
    (77) empty -> .

    $end            reduce using rule 77 (empty -> .)

    sem_fill_eras                  shift and go to state 47
    empty                          shift and go to state 48

state 41

    (32) block -> LEFT_BRACE . var_declaration statements RIGHT_BRACE
    (4) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (5) var_declaration -> . var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix
    (6) var_declaration -> . empty
    (18) var_type -> . INT sem_get_type
    (19) var_type -> . DOUBLE sem_get_type
    (20) var_type -> . BOOL sem_get_type
    (77) empty -> .

    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    BOOL            shift and go to state 13
    ID              reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    WRITE           reduce using rule 77 (empty -> .)
    RIGHT_BRACE     reduce using rule 77 (empty -> .)

    var_declaration                shift and go to state 49
    var_type                       shift and go to state 7
    empty                          shift and go to state 8

state 42

    (4) var_declaration -> var_type ID sem_add_var SEMICOLON .

    INT             reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    DOUBLE          reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    BOOL            reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    ID              reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    IF              reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RETURN          reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WHILE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    READ            reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WRITE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (var_declaration -> var_type ID sem_add_var SEMICOLON .)


state 43

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration . SEMICOLON sem_add_matrix

    SEMICOLON       shift and go to state 50


state 44

    (13) func_signature -> FUNCTION func_type matrix_declaration func_signature_1 . sem_end_func
    (80) sem_end_func -> . empty
    (77) empty -> .

    FUNCTION        reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)

    sem_end_func                   shift and go to state 51
    empty                          shift and go to state 52

state 45

    (14) func_signature_1 -> ID . sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
    (79) sem_add_func -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)

    sem_add_func                   shift and go to state 53
    empty                          shift and go to state 54

state 46

    (7) matrix_declaration -> LEFT_BRACKET CTE_I . sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET
    (112) sem_get_dim1 -> . empty
    (77) empty -> .

    RIGHT_BRACKET   reduce using rule 77 (empty -> .)

    sem_get_dim1                   shift and go to state 55
    empty                          shift and go to state 56

state 47

    (76) main -> MAIN sem_fill_goto_main block sem_fill_eras . sem_end_main
    (109) sem_end_main -> . empty
    (77) empty -> .

    $end            reduce using rule 77 (empty -> .)

    sem_end_main                   shift and go to state 57
    empty                          shift and go to state 58

state 48

    (110) sem_fill_eras -> empty .

    $end            reduce using rule 110 (sem_fill_eras -> empty .)


state 49

    (32) block -> LEFT_BRACE var_declaration . statements RIGHT_BRACE
    (33) statements -> . statement statements
    (34) statements -> . empty
    (35) statement -> . assignment
    (36) statement -> . condition
    (37) statement -> . return
    (38) statement -> . function_call
    (39) statement -> . while_cycle
    (40) statement -> . read
    (41) statement -> . write
    (77) empty -> .
    (42) assignment -> . ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (66) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (43) return -> . RETURN mega_exp sem_return_function SEMICOLON
