Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 64    hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational
Rule 65    hyper_exp_1 -> LESS_THAN sem_push_operator exp sem_top_relational
Rule 66    hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 67    hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 68    hyper_exp_1 -> empty
Rule 69    exp -> term sem_top_term
Rule 70    exp -> term sem_top_term PLUS sem_push_operator exp
Rule 71    exp -> term sem_top_term MINUS sem_push_operator exp
Rule 72    term -> factor sem_top_factor
Rule 73    term -> factor sem_top_factor MULTIPLY sem_push_operator term
Rule 74    term -> factor sem_top_factor DIVIDE sem_push_operator term
Rule 75    factor -> LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
Rule 76    factor -> var_cte
Rule 77    factor -> PLUS sem_push_operator var_cte
Rule 78    factor -> MINUS sem_push_operator var_cte
Rule 79    condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
Rule 80    condition_1 -> ELSE sem_else_condition block
Rule 81    condition_1 -> empty
Rule 82    function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
Rule 83    param_call -> mega_exp sem_check_param
Rule 84    param_call -> mega_exp sem_check_param COMMA param_call
Rule 85    param_call -> empty
Rule 86    while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
Rule 87    read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
Rule 88    write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
Rule 89    p_matrix -> P_MATRIX LEFT_PAR ID sem_push_operand RIGHT_PAR SEMICOLON sem_print_matrix
Rule 90    multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix
Rule 91    add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix
Rule 92    subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix
Rule 93    swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap
Rule 94    main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main
Rule 95    empty -> <empty>
Rule 96    sem_get_type -> empty
Rule 97    sem_add_func -> empty
Rule 98    sem_end_func -> empty
Rule 99    sem_add_var -> empty
Rule 100   sem_push_operator -> empty
Rule 101   sem_push_operand -> empty
Rule 102   sem_push_constant_int -> empty
Rule 103   sem_push_constant_double -> empty
Rule 104   sem_push_constant_bool -> empty
Rule 105   sem_top_factor -> empty
Rule 106   sem_top_term -> empty
Rule 107   sem_false_bottom_begin -> empty
Rule 108   sem_false_bottom_end -> empty
Rule 109   sem_assign_value -> empty
Rule 110   sem_read_write -> empty
Rule 111   sem_return_function -> empty
Rule 112   sem_top_logical -> <empty>
Rule 113   sem_top_relational -> <empty>
Rule 114   sem_end_condition -> empty
Rule 115   sem_fill_gotof -> empty
Rule 116   sem_else_condition -> empty
Rule 117   sem_start_while -> empty
Rule 118   sem_end_while -> empty
Rule 119   sem_add_param -> empty
Rule 120   sem_check_function -> empty
Rule 121   sem_create_era -> empty
Rule 122   sem_check_param -> empty
Rule 123   sem_count_params -> empty
Rule 124   sem_gosub -> empty
Rule 125   sem_start_program -> empty
Rule 126   sem_fill_goto_main -> empty
Rule 127   sem_end_main -> empty
Rule 128   sem_fill_eras -> empty
Rule 129   sem_get_matrix_id -> empty
Rule 130   sem_get_dim1 -> empty
Rule 131   sem_get_dim2 -> empty
Rule 132   sem_add_matrix -> empty
Rule 133   sem_check_dim1 -> empty
Rule 134   sem_ver_dim1 -> empty
Rule 135   sem_check_dim2 -> empty
Rule 136   sem_ver_dim2 -> empty
Rule 137   sem_assign_matrix -> empty
Rule 138   sem_clear_row -> empty
Rule 139   sem_push_row -> empty
Rule 140   sem_push_col -> empty
Rule 141   sem_multiply_matrix -> empty
Rule 142   sem_print_matrix -> empty
Rule 143   sem_add_to_matrix -> empty
Rule 144   sem_subtract_from_matrix -> empty
Rule 145   sem_swap -> empty

Terminals, with rules where they appear

ADD_TO_MATRIX        : 91
AND                  : 58
ASSIGN               : 46 47
BOOL                 : 18 28
COMMA                : 14 50 54 84 90 91 92 93
CTE_B                : 53
CTE_D                : 20
CTE_I                : 6 6 19 52 90 91 92
DIVIDE               : 74
DOUBLE               : 17 27
ELSE                 : 80
FALSE                : 25
FUNCTION             : 11
GREATER_THAN         : 64
GREATER_THAN_OR_EQUAL_TO : 66
ID                   : 5 6 12 13 14 22 23 46 47 82 89 90 91 92
IF                   : 79
INT                  : 16 26
IS_EQUAL_TO          : 62
LEFT_BRACE           : 30 48
LEFT_BRACKET         : 6 6 7 7 51
LEFT_PAR             : 12 23 75 79 82 86 87 88 89 90 91 92 93
LESS_THAN            : 65
LESS_THAN_OR_EQUAL_TO : 67
MAIN                 : 94
MATRIX               : 6 47
MINUS                : 71 78
MULTIPLY             : 73
MULTIPLY_MATRIX      : 90
NOT_EQUAL_TO         : 63
OR                   : 59
PLUS                 : 70 77
P_MATRIX             : 89
READ                 : 87
RETURN               : 56
RIGHT_BRACE          : 30 48
RIGHT_BRACKET        : 6 6 7 7 51
RIGHT_PAR            : 12 23 75 79 82 86 87 88 89 90 91 92 93
SEMICOLON            : 5 6 46 47 56 82 87 88 89 90 91 92 93
SUBTRACT_FROM_MATRIX : 92
SWAP                 : 93
TRUE                 : 24
VOID                 : 29
WHILE                : 86
WRITE                : 88
error                : 

Nonterminals, with rules where they appear

add_to_matrix        : 43
block                : 12 79 80 86 94
col                  : 51 52 53 54
condition            : 35
condition_1          : 79
cte_b                : 21
declaration          : 1 2 3 30
empty                : 4 8 15 32 55 60 68 81 85 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145
exp                  : 7 7 61 62 63 64 65 66 67 70 71
factor               : 72 73 74
func_declaration     : 1 9
func_signature       : 9
func_signature_1     : 11
func_type            : 11
function_call        : 37
hyper_exp            : 57
hyper_exp_1          : 61
main                 : 10
matrix               : 22 46
matrix_assignment    : 34
matrix_construct     : 47
matrix_declaration   : 3
mega_exp             : 46 56 58 59 75 79 83 84 86 87 88 93 93
mega_exp_1           : 57
multiply_matrix      : 42
p_matrix             : 45
param_call           : 23 82 84
param_declaration    : 12 14
read                 : 39
return               : 36
row                  : 49 50
rows                 : 48 50
sem_add_func         : 12
sem_add_matrix       : 6
sem_add_param        : 13 14
sem_add_to_matrix    : 91
sem_add_var          : 5
sem_assign_matrix    : 47
sem_assign_value     : 46
sem_check_dim1       : 7
sem_check_dim2       : 7
sem_check_function   : 23 82
sem_check_param      : 83 84
sem_clear_row        : 51
sem_count_params     : 23 82
sem_create_era       : 23 82
sem_else_condition   : 80
sem_end_condition    : 79 86
sem_end_func         : 11
sem_end_main         : 94
sem_end_while        : 86
sem_false_bottom_begin : 23 75
sem_false_bottom_end : 23 75
sem_fill_eras        : 94
sem_fill_goto_main   : 94
sem_fill_gotof       : 79
sem_get_dim1         : 6
sem_get_dim2         : 6
sem_get_matrix_id    : 6
sem_get_type         : 16 17 18 26 27 28 29
sem_gosub            : 23 82
sem_multiply_matrix  : 90
sem_print_matrix     : 89
sem_push_col         : 52 53
sem_push_constant_bool : 21
sem_push_constant_double : 20
sem_push_constant_int : 19 90 91 92
sem_push_operand     : 22 46 47 89 90 91 92
sem_push_operator    : 46 47 58 59 62 63 64 65 66 67 70 71 73 74 77 78 87 88
sem_push_row         : 51
sem_read_write       : 87 88
sem_return_function  : 56
sem_start_program    : 1
sem_start_while      : 86
sem_subtract_from_matrix : 92
sem_swap             : 93
sem_top_factor       : 72 73 74
sem_top_logical      : 58 59
sem_top_relational   : 62 63 64 65 66 67
sem_top_term         : 69 70 71
sem_ver_dim1         : 7
sem_ver_dim2         : 7
start                : 0
statement            : 31
statements           : 30 31
subtract_from_matrix : 44
swap                 : 41
term                 : 69 70 71 73 74
var_assignment       : 33
var_cte              : 76 77 78
var_declaration      : 2
var_type             : 5 6 13 14
while_cycle          : 38
write                : 40

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . sem_start_program declaration func_declaration
    (125) sem_start_program -> . empty
    (95) empty -> .

    MATRIX          reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    DOUBLE          reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    FUNCTION        reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)

    start                          shift and go to state 1
    sem_start_program              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> sem_start_program . declaration func_declaration
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (95) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

    MATRIX          shift and go to state 9
    FUNCTION        reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    matrix_declaration             shift and go to state 6
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 3

    (125) sem_start_program -> empty .

    MATRIX          reduce using rule 125 (sem_start_program -> empty .)
    INT             reduce using rule 125 (sem_start_program -> empty .)
    DOUBLE          reduce using rule 125 (sem_start_program -> empty .)
    BOOL            reduce using rule 125 (sem_start_program -> empty .)
    FUNCTION        reduce using rule 125 (sem_start_program -> empty .)
    MAIN            reduce using rule 125 (sem_start_program -> empty .)


state 4

    (1) start -> sem_start_program declaration . func_declaration
    (9) func_declaration -> . func_signature func_declaration
    (10) func_declaration -> . main
    (11) func_signature -> . FUNCTION func_type func_signature_1 sem_end_func
    (94) main -> . MAIN sem_fill_goto_main block sem_fill_eras sem_end_main

    FUNCTION        shift and go to state 16
    MAIN            shift and go to state 17

    func_declaration               shift and go to state 13
    func_signature                 shift and go to state 14
    main                           shift and go to state 15

state 5

    (2) declaration -> var_declaration . declaration
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (95) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

  ! shift/reduce conflict for MATRIX resolved as shift
    MATRIX          shift and go to state 9
    FUNCTION        reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    SWAP            reduce using rule 95 (empty -> .)
    MULTIPLY_MATRIX reduce using rule 95 (empty -> .)
    ADD_TO_MATRIX   reduce using rule 95 (empty -> .)
    SUBTRACT_FROM_MATRIX reduce using rule 95 (empty -> .)
    P_MATRIX        reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

  ! MATRIX          [ reduce using rule 95 (empty -> .) ]

    var_declaration                shift and go to state 5
    declaration                    shift and go to state 18
    matrix_declaration             shift and go to state 6
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 6

    (3) declaration -> matrix_declaration . declaration
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (95) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

  ! shift/reduce conflict for MATRIX resolved as shift
    MATRIX          shift and go to state 9
    FUNCTION        reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    SWAP            reduce using rule 95 (empty -> .)
    MULTIPLY_MATRIX reduce using rule 95 (empty -> .)
    ADD_TO_MATRIX   reduce using rule 95 (empty -> .)
    SUBTRACT_FROM_MATRIX reduce using rule 95 (empty -> .)
    P_MATRIX        reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

  ! MATRIX          [ reduce using rule 95 (empty -> .) ]

    matrix_declaration             shift and go to state 6
    declaration                    shift and go to state 19
    var_declaration                shift and go to state 5
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 7

    (4) declaration -> empty .

    FUNCTION        reduce using rule 4 (declaration -> empty .)
    MAIN            reduce using rule 4 (declaration -> empty .)
    ID              reduce using rule 4 (declaration -> empty .)
    MATRIX          reduce using rule 4 (declaration -> empty .)
    IF              reduce using rule 4 (declaration -> empty .)
    RETURN          reduce using rule 4 (declaration -> empty .)
    WHILE           reduce using rule 4 (declaration -> empty .)
    READ            reduce using rule 4 (declaration -> empty .)
    WRITE           reduce using rule 4 (declaration -> empty .)
    SWAP            reduce using rule 4 (declaration -> empty .)
    MULTIPLY_MATRIX reduce using rule 4 (declaration -> empty .)
    ADD_TO_MATRIX   reduce using rule 4 (declaration -> empty .)
    SUBTRACT_FROM_MATRIX reduce using rule 4 (declaration -> empty .)
    P_MATRIX        reduce using rule 4 (declaration -> empty .)
    RIGHT_BRACE     reduce using rule 4 (declaration -> empty .)


state 8

    (5) var_declaration -> var_type . ID sem_add_var SEMICOLON

    ID              shift and go to state 20


state 9

    (6) matrix_declaration -> MATRIX . var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

    var_type                       shift and go to state 21

state 10

    (16) var_type -> INT . sem_get_type
    (96) sem_get_type -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)

    sem_get_type                   shift and go to state 22
    empty                          shift and go to state 23

state 11

    (17) var_type -> DOUBLE . sem_get_type
    (96) sem_get_type -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)

    sem_get_type                   shift and go to state 24
    empty                          shift and go to state 23

state 12

    (18) var_type -> BOOL . sem_get_type
    (96) sem_get_type -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)

    sem_get_type                   shift and go to state 25
    empty                          shift and go to state 23

state 13

    (1) start -> sem_start_program declaration func_declaration .

    $end            reduce using rule 1 (start -> sem_start_program declaration func_declaration .)


state 14

    (9) func_declaration -> func_signature . func_declaration
    (9) func_declaration -> . func_signature func_declaration
    (10) func_declaration -> . main
    (11) func_signature -> . FUNCTION func_type func_signature_1 sem_end_func
    (94) main -> . MAIN sem_fill_goto_main block sem_fill_eras sem_end_main

    FUNCTION        shift and go to state 16
    MAIN            shift and go to state 17

    func_signature                 shift and go to state 14
    func_declaration               shift and go to state 26
    main                           shift and go to state 15

state 15

    (10) func_declaration -> main .

    $end            reduce using rule 10 (func_declaration -> main .)


state 16

    (11) func_signature -> FUNCTION . func_type func_signature_1 sem_end_func
    (26) func_type -> . INT sem_get_type
    (27) func_type -> . DOUBLE sem_get_type
    (28) func_type -> . BOOL sem_get_type
    (29) func_type -> . VOID sem_get_type

    INT             shift and go to state 28
    DOUBLE          shift and go to state 29
    BOOL            shift and go to state 30
    VOID            shift and go to state 31

    func_type                      shift and go to state 27

state 17

    (94) main -> MAIN . sem_fill_goto_main block sem_fill_eras sem_end_main
    (126) sem_fill_goto_main -> . empty
    (95) empty -> .

    LEFT_BRACE      reduce using rule 95 (empty -> .)

    sem_fill_goto_main             shift and go to state 32
    empty                          shift and go to state 33

state 18

    (2) declaration -> var_declaration declaration .

    FUNCTION        reduce using rule 2 (declaration -> var_declaration declaration .)
    MAIN            reduce using rule 2 (declaration -> var_declaration declaration .)
    ID              reduce using rule 2 (declaration -> var_declaration declaration .)
    MATRIX          reduce using rule 2 (declaration -> var_declaration declaration .)
    IF              reduce using rule 2 (declaration -> var_declaration declaration .)
    RETURN          reduce using rule 2 (declaration -> var_declaration declaration .)
    WHILE           reduce using rule 2 (declaration -> var_declaration declaration .)
    READ            reduce using rule 2 (declaration -> var_declaration declaration .)
    WRITE           reduce using rule 2 (declaration -> var_declaration declaration .)
    SWAP            reduce using rule 2 (declaration -> var_declaration declaration .)
    MULTIPLY_MATRIX reduce using rule 2 (declaration -> var_declaration declaration .)
    ADD_TO_MATRIX   reduce using rule 2 (declaration -> var_declaration declaration .)
    SUBTRACT_FROM_MATRIX reduce using rule 2 (declaration -> var_declaration declaration .)
    P_MATRIX        reduce using rule 2 (declaration -> var_declaration declaration .)
    RIGHT_BRACE     reduce using rule 2 (declaration -> var_declaration declaration .)


state 19

    (3) declaration -> matrix_declaration declaration .

    FUNCTION        reduce using rule 3 (declaration -> matrix_declaration declaration .)
    MAIN            reduce using rule 3 (declaration -> matrix_declaration declaration .)
    ID              reduce using rule 3 (declaration -> matrix_declaration declaration .)
    MATRIX          reduce using rule 3 (declaration -> matrix_declaration declaration .)
    IF              reduce using rule 3 (declaration -> matrix_declaration declaration .)
    RETURN          reduce using rule 3 (declaration -> matrix_declaration declaration .)
    WHILE           reduce using rule 3 (declaration -> matrix_declaration declaration .)
    READ            reduce using rule 3 (declaration -> matrix_declaration declaration .)
    WRITE           reduce using rule 3 (declaration -> matrix_declaration declaration .)
    SWAP            reduce using rule 3 (declaration -> matrix_declaration declaration .)
    MULTIPLY_MATRIX reduce using rule 3 (declaration -> matrix_declaration declaration .)
    ADD_TO_MATRIX   reduce using rule 3 (declaration -> matrix_declaration declaration .)
    SUBTRACT_FROM_MATRIX reduce using rule 3 (declaration -> matrix_declaration declaration .)
    P_MATRIX        reduce using rule 3 (declaration -> matrix_declaration declaration .)
    RIGHT_BRACE     reduce using rule 3 (declaration -> matrix_declaration declaration .)


state 20

    (5) var_declaration -> var_type ID . sem_add_var SEMICOLON
    (99) sem_add_var -> . empty
    (95) empty -> .

    SEMICOLON       reduce using rule 95 (empty -> .)

    sem_add_var                    shift and go to state 34
    empty                          shift and go to state 35

state 21

    (6) matrix_declaration -> MATRIX var_type . ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    ID              shift and go to state 36


state 22

    (16) var_type -> INT sem_get_type .

    ID              reduce using rule 16 (var_type -> INT sem_get_type .)


state 23

    (96) sem_get_type -> empty .

    ID              reduce using rule 96 (sem_get_type -> empty .)


state 24

    (17) var_type -> DOUBLE sem_get_type .

    ID              reduce using rule 17 (var_type -> DOUBLE sem_get_type .)


state 25

    (18) var_type -> BOOL sem_get_type .

    ID              reduce using rule 18 (var_type -> BOOL sem_get_type .)


state 26

    (9) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 9 (func_declaration -> func_signature func_declaration .)


state 27

    (11) func_signature -> FUNCTION func_type . func_signature_1 sem_end_func
    (12) func_signature_1 -> . ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 38

    func_signature_1               shift and go to state 37

state 28

    (26) func_type -> INT . sem_get_type
    (96) sem_get_type -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)

    sem_get_type                   shift and go to state 39
    empty                          shift and go to state 23

state 29

    (27) func_type -> DOUBLE . sem_get_type
    (96) sem_get_type -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)

    sem_get_type                   shift and go to state 40
    empty                          shift and go to state 23

state 30

    (28) func_type -> BOOL . sem_get_type
    (96) sem_get_type -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)

    sem_get_type                   shift and go to state 41
    empty                          shift and go to state 23

state 31

    (29) func_type -> VOID . sem_get_type
    (96) sem_get_type -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)

    sem_get_type                   shift and go to state 42
    empty                          shift and go to state 23

state 32

    (94) main -> MAIN sem_fill_goto_main . block sem_fill_eras sem_end_main
    (30) block -> . LEFT_BRACE declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 44

    block                          shift and go to state 43

state 33

    (126) sem_fill_goto_main -> empty .

    LEFT_BRACE      reduce using rule 126 (sem_fill_goto_main -> empty .)


state 34

    (5) var_declaration -> var_type ID sem_add_var . SEMICOLON

    SEMICOLON       shift and go to state 45


state 35

    (99) sem_add_var -> empty .

    SEMICOLON       reduce using rule 99 (sem_add_var -> empty .)


state 36

    (6) matrix_declaration -> MATRIX var_type ID . sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (129) sem_get_matrix_id -> . empty
    (95) empty -> .

    LEFT_BRACKET    reduce using rule 95 (empty -> .)

    sem_get_matrix_id              shift and go to state 46
    empty                          shift and go to state 47

state 37

    (11) func_signature -> FUNCTION func_type func_signature_1 . sem_end_func
    (98) sem_end_func -> . empty
    (95) empty -> .

    FUNCTION        reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)

    sem_end_func                   shift and go to state 48
    empty                          shift and go to state 49

state 38

    (12) func_signature_1 -> ID . sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
    (97) sem_add_func -> . empty
    (95) empty -> .

    LEFT_PAR        reduce using rule 95 (empty -> .)

    sem_add_func                   shift and go to state 50
    empty                          shift and go to state 51

state 39

    (26) func_type -> INT sem_get_type .

    ID              reduce using rule 26 (func_type -> INT sem_get_type .)


state 40

    (27) func_type -> DOUBLE sem_get_type .

    ID              reduce using rule 27 (func_type -> DOUBLE sem_get_type .)


state 41

    (28) func_type -> BOOL sem_get_type .
