Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
Rule 58    hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 59    hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational
Rule 60    hyper_exp_1 -> LESS_THAN sem_push_operator exp sem_top_relational
Rule 61    hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 62    hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 63    hyper_exp_1 -> empty
Rule 64    exp -> term sem_top_term
Rule 65    exp -> term sem_top_term PLUS sem_push_operator exp
Rule 66    exp -> term sem_top_term MINUS sem_push_operator exp
Rule 67    term -> factor sem_top_factor
Rule 68    term -> factor sem_top_factor MULTIPLY sem_push_operator term
Rule 69    term -> factor sem_top_factor DIVIDE sem_push_operator term
Rule 70    factor -> LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
Rule 71    factor -> var_cte
Rule 72    factor -> PLUS sem_push_operator var_cte
Rule 73    factor -> MINUS sem_push_operator var_cte
Rule 74    condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
Rule 75    condition_1 -> ELSE sem_else_condition block
Rule 76    condition_1 -> empty
Rule 77    function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
Rule 78    param_call -> mega_exp sem_check_param
Rule 79    param_call -> mega_exp sem_check_param COMMA param_call
Rule 80    param_call -> empty
Rule 81    while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
Rule 82    read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
Rule 83    write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
Rule 84    main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main
Rule 85    empty -> <empty>
Rule 86    sem_get_type -> empty
Rule 87    sem_add_func -> empty
Rule 88    sem_end_func -> empty
Rule 89    sem_add_var -> empty
Rule 90    sem_push_operator -> empty
Rule 91    sem_push_operand -> empty
Rule 92    sem_push_constant_int -> empty
Rule 93    sem_push_constant_double -> empty
Rule 94    sem_push_constant_bool -> empty
Rule 95    sem_top_factor -> empty
Rule 96    sem_top_term -> empty
Rule 97    sem_false_bottom_begin -> empty
Rule 98    sem_false_bottom_end -> empty
Rule 99    sem_assign_value -> empty
Rule 100   sem_read_write -> empty
Rule 101   sem_return_function -> empty
Rule 102   sem_top_logical -> <empty>
Rule 103   sem_top_relational -> <empty>
Rule 104   sem_end_condition -> empty
Rule 105   sem_fill_gotof -> empty
Rule 106   sem_else_condition -> empty
Rule 107   sem_start_while -> empty
Rule 108   sem_end_while -> empty
Rule 109   sem_add_param -> empty
Rule 110   sem_check_function -> empty
Rule 111   sem_create_era -> empty
Rule 112   sem_check_param -> empty
Rule 113   sem_count_params -> empty
Rule 114   sem_gosub -> empty
Rule 115   sem_gosub_assign -> empty
Rule 116   sem_start_program -> empty
Rule 117   sem_fill_goto_main -> empty
Rule 118   sem_end_main -> empty
Rule 119   sem_fill_eras -> empty
Rule 120   sem_get_matrix_id -> empty
Rule 121   sem_get_dim1 -> empty
Rule 122   sem_get_dim2 -> empty
Rule 123   sem_add_matrix -> empty
Rule 124   sem_check_dim1 -> empty
Rule 125   sem_ver_dim1 -> empty
Rule 126   sem_check_dim2 -> empty
Rule 127   sem_ver_dim2 -> empty
Rule 128   sem_assign_matrix -> empty
Rule 129   sem_clear_row -> empty
Rule 130   sem_push_row -> empty
Rule 131   sem_push_col -> empty

Terminals, with rules where they appear

ADD_COLS             : 
ADD_ROWS             : 
AND                  : 53
ASSIGN               : 41 42
BOOL                 : 18 28
COMMA                : 14 45 49 79
CTE_B                : 48
CTE_D                : 21
CTE_I                : 6 6 20 47
DIVIDE               : 69
DOUBLE               : 17 27
ELSE                 : 75
FALSE                : 25
FIND_DETERMINANT     : 
FUNCTION             : 11
GREATER_THAN         : 59
GREATER_THAN_OR_EQUAL_TO : 61
ID                   : 5 6 12 13 14 19 23 41 42 77
IF                   : 74
INT                  : 16 26
IS_EQUAL_TO          : 57
LEFT_BRACE           : 30 43
LEFT_BRACKET         : 6 6 7 7 46
LEFT_PAR             : 12 19 70 74 77 81 82 83
LESS_THAN            : 60
LESS_THAN_OR_EQUAL_TO : 62
MAIN                 : 84
MATRIX               : 6 42
MINUS                : 66 73
MULTIPLY             : 68
MULTIPLY_COLS        : 
MULTIPLY_MATRIX      : 
MULTIPLY_ROWS        : 
NOT_EQUAL_TO         : 58
OR                   : 54
PLUS                 : 65 72
PRINT_MATRIX         : 
READ                 : 82
RETURN               : 51
RIGHT_BRACE          : 30 43
RIGHT_BRACKET        : 6 6 7 7 46
RIGHT_PAR            : 12 19 70 74 77 81 82 83
SEMICOLON            : 5 6 41 42 51 77 82 83
SWAP_COLS            : 
SWAP_ROWS            : 
TRANSPOSE_MATRIX     : 
TRUE                 : 24
VOID                 : 29
WHILE                : 81
WRITE                : 83
error                : 

Nonterminals, with rules where they appear

block                : 12 74 75 81 84
col                  : 46 47 48 49
condition            : 35
condition_1          : 74
cte_b                : 22
declaration          : 1 2 3 30
empty                : 4 8 15 32 50 55 63 76 80 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
exp                  : 7 7 56 57 58 59 60 61 62 65 66
factor               : 67 68 69
func_declaration     : 1 9
func_signature       : 9
func_signature_1     : 11
func_type            : 11
function_call        : 37
hyper_exp            : 52
hyper_exp_1          : 56
main                 : 10
matrix               : 23 41
matrix_assignment    : 34
matrix_construct     : 42
matrix_declaration   : 3
mega_exp             : 41 51 53 54 70 74 78 79 81 82 83
mega_exp_1           : 52
param_call           : 19 77 79
param_declaration    : 12 14
read                 : 39
return               : 36
row                  : 44 45
rows                 : 43 45
sem_add_func         : 12
sem_add_matrix       : 6
sem_add_param        : 13 14
sem_add_var          : 5
sem_assign_matrix    : 42
sem_assign_value     : 41
sem_check_dim1       : 7
sem_check_dim2       : 7
sem_check_function   : 19 77
sem_check_param      : 78 79
sem_clear_row        : 46
sem_count_params     : 19 77
sem_create_era       : 19 77
sem_else_condition   : 75
sem_end_condition    : 74 81
sem_end_func         : 11
sem_end_main         : 84
sem_end_while        : 81
sem_false_bottom_begin : 19 70
sem_false_bottom_end : 19 70
sem_fill_eras        : 84
sem_fill_goto_main   : 84
sem_fill_gotof       : 74
sem_get_dim1         : 6
sem_get_dim2         : 6
sem_get_matrix_id    : 6
sem_get_type         : 16 17 18 26 27 28 29
sem_gosub            : 77
sem_gosub_assign     : 19
sem_push_col         : 47 48
sem_push_constant_bool : 22
sem_push_constant_double : 21
sem_push_constant_int : 20
sem_push_operand     : 23 41 42
sem_push_operator    : 41 42 53 54 57 58 59 60 61 62 65 66 68 69 72 73 82 83
sem_push_row         : 46
sem_read_write       : 82 83
sem_return_function  : 51
sem_start_program    : 1
sem_start_while      : 81
sem_top_factor       : 67 68 69
sem_top_logical      : 53 54
sem_top_relational   : 57 58 59 60 61 62
sem_top_term         : 64 65 66
sem_ver_dim1         : 7
sem_ver_dim2         : 7
start                : 0
statement            : 31
statements           : 30 31
term                 : 64 65 66 68 69
var_assignment       : 33
var_cte              : 71 72 73
var_declaration      : 2
var_type             : 5 6 13 14
while_cycle          : 38
write                : 40

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . sem_start_program declaration func_declaration
    (116) sem_start_program -> . empty
    (85) empty -> .

    MATRIX          reduce using rule 85 (empty -> .)
    INT             reduce using rule 85 (empty -> .)
    DOUBLE          reduce using rule 85 (empty -> .)
    BOOL            reduce using rule 85 (empty -> .)
    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)

    start                          shift and go to state 1
    sem_start_program              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> sem_start_program . declaration func_declaration
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (85) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

    MATRIX          shift and go to state 9
    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    matrix_declaration             shift and go to state 6
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 3

    (116) sem_start_program -> empty .

    MATRIX          reduce using rule 116 (sem_start_program -> empty .)
    INT             reduce using rule 116 (sem_start_program -> empty .)
    DOUBLE          reduce using rule 116 (sem_start_program -> empty .)
    BOOL            reduce using rule 116 (sem_start_program -> empty .)
    FUNCTION        reduce using rule 116 (sem_start_program -> empty .)
    MAIN            reduce using rule 116 (sem_start_program -> empty .)


state 4

    (1) start -> sem_start_program declaration . func_declaration
    (9) func_declaration -> . func_signature func_declaration
    (10) func_declaration -> . main
    (11) func_signature -> . FUNCTION func_type func_signature_1 sem_end_func
    (84) main -> . MAIN sem_fill_goto_main block sem_fill_eras sem_end_main

    FUNCTION        shift and go to state 16
    MAIN            shift and go to state 17

    func_declaration               shift and go to state 13
    func_signature                 shift and go to state 14
    main                           shift and go to state 15

state 5

    (2) declaration -> var_declaration . declaration
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (85) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

  ! shift/reduce conflict for MATRIX resolved as shift
    MATRIX          shift and go to state 9
    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

  ! MATRIX          [ reduce using rule 85 (empty -> .) ]

    var_declaration                shift and go to state 5
    declaration                    shift and go to state 18
    matrix_declaration             shift and go to state 6
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 6

    (3) declaration -> matrix_declaration . declaration
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (85) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

  ! shift/reduce conflict for MATRIX resolved as shift
    MATRIX          shift and go to state 9
    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

  ! MATRIX          [ reduce using rule 85 (empty -> .) ]

    matrix_declaration             shift and go to state 6
    declaration                    shift and go to state 19
    var_declaration                shift and go to state 5
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 7

    (4) declaration -> empty .

    FUNCTION        reduce using rule 4 (declaration -> empty .)
    MAIN            reduce using rule 4 (declaration -> empty .)
    ID              reduce using rule 4 (declaration -> empty .)
    MATRIX          reduce using rule 4 (declaration -> empty .)
    IF              reduce using rule 4 (declaration -> empty .)
    RETURN          reduce using rule 4 (declaration -> empty .)
    WHILE           reduce using rule 4 (declaration -> empty .)
    READ            reduce using rule 4 (declaration -> empty .)
    WRITE           reduce using rule 4 (declaration -> empty .)
    RIGHT_BRACE     reduce using rule 4 (declaration -> empty .)


state 8

    (5) var_declaration -> var_type . ID sem_add_var SEMICOLON

    ID              shift and go to state 20


state 9

    (6) matrix_declaration -> MATRIX . var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

    var_type                       shift and go to state 21

state 10

    (16) var_type -> INT . sem_get_type
    (86) sem_get_type -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)

    sem_get_type                   shift and go to state 22
    empty                          shift and go to state 23

state 11

    (17) var_type -> DOUBLE . sem_get_type
    (86) sem_get_type -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)

    sem_get_type                   shift and go to state 24
    empty                          shift and go to state 23

state 12

    (18) var_type -> BOOL . sem_get_type
    (86) sem_get_type -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)

    sem_get_type                   shift and go to state 25
    empty                          shift and go to state 23

state 13

    (1) start -> sem_start_program declaration func_declaration .

    $end            reduce using rule 1 (start -> sem_start_program declaration func_declaration .)


state 14

    (9) func_declaration -> func_signature . func_declaration
    (9) func_declaration -> . func_signature func_declaration
    (10) func_declaration -> . main
    (11) func_signature -> . FUNCTION func_type func_signature_1 sem_end_func
    (84) main -> . MAIN sem_fill_goto_main block sem_fill_eras sem_end_main

    FUNCTION        shift and go to state 16
    MAIN            shift and go to state 17

    func_signature                 shift and go to state 14
    func_declaration               shift and go to state 26
    main                           shift and go to state 15

state 15

    (10) func_declaration -> main .

    $end            reduce using rule 10 (func_declaration -> main .)


state 16

    (11) func_signature -> FUNCTION . func_type func_signature_1 sem_end_func
    (26) func_type -> . INT sem_get_type
    (27) func_type -> . DOUBLE sem_get_type
    (28) func_type -> . BOOL sem_get_type
    (29) func_type -> . VOID sem_get_type

    INT             shift and go to state 28
    DOUBLE          shift and go to state 29
    BOOL            shift and go to state 30
    VOID            shift and go to state 31

    func_type                      shift and go to state 27

state 17

    (84) main -> MAIN . sem_fill_goto_main block sem_fill_eras sem_end_main
    (117) sem_fill_goto_main -> . empty
    (85) empty -> .

    LEFT_BRACE      reduce using rule 85 (empty -> .)

    sem_fill_goto_main             shift and go to state 32
    empty                          shift and go to state 33

state 18

    (2) declaration -> var_declaration declaration .

    FUNCTION        reduce using rule 2 (declaration -> var_declaration declaration .)
    MAIN            reduce using rule 2 (declaration -> var_declaration declaration .)
    ID              reduce using rule 2 (declaration -> var_declaration declaration .)
    MATRIX          reduce using rule 2 (declaration -> var_declaration declaration .)
    IF              reduce using rule 2 (declaration -> var_declaration declaration .)
    RETURN          reduce using rule 2 (declaration -> var_declaration declaration .)
    WHILE           reduce using rule 2 (declaration -> var_declaration declaration .)
    READ            reduce using rule 2 (declaration -> var_declaration declaration .)
    WRITE           reduce using rule 2 (declaration -> var_declaration declaration .)
    RIGHT_BRACE     reduce using rule 2 (declaration -> var_declaration declaration .)


state 19

    (3) declaration -> matrix_declaration declaration .

    FUNCTION        reduce using rule 3 (declaration -> matrix_declaration declaration .)
    MAIN            reduce using rule 3 (declaration -> matrix_declaration declaration .)
    ID              reduce using rule 3 (declaration -> matrix_declaration declaration .)
    MATRIX          reduce using rule 3 (declaration -> matrix_declaration declaration .)
    IF              reduce using rule 3 (declaration -> matrix_declaration declaration .)
    RETURN          reduce using rule 3 (declaration -> matrix_declaration declaration .)
    WHILE           reduce using rule 3 (declaration -> matrix_declaration declaration .)
    READ            reduce using rule 3 (declaration -> matrix_declaration declaration .)
    WRITE           reduce using rule 3 (declaration -> matrix_declaration declaration .)
    RIGHT_BRACE     reduce using rule 3 (declaration -> matrix_declaration declaration .)


state 20

    (5) var_declaration -> var_type ID . sem_add_var SEMICOLON
    (89) sem_add_var -> . empty
    (85) empty -> .

    SEMICOLON       reduce using rule 85 (empty -> .)

    sem_add_var                    shift and go to state 34
    empty                          shift and go to state 35

state 21

    (6) matrix_declaration -> MATRIX var_type . ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    ID              shift and go to state 36


state 22

    (16) var_type -> INT sem_get_type .

    ID              reduce using rule 16 (var_type -> INT sem_get_type .)


state 23

    (86) sem_get_type -> empty .

    ID              reduce using rule 86 (sem_get_type -> empty .)


state 24

    (17) var_type -> DOUBLE sem_get_type .

    ID              reduce using rule 17 (var_type -> DOUBLE sem_get_type .)


state 25

    (18) var_type -> BOOL sem_get_type .

    ID              reduce using rule 18 (var_type -> BOOL sem_get_type .)


state 26

    (9) func_declaration -> func_signature func_declaration .

    $end            reduce using rule 9 (func_declaration -> func_signature func_declaration .)


state 27

    (11) func_signature -> FUNCTION func_type . func_signature_1 sem_end_func
    (12) func_signature_1 -> . ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block

    ID              shift and go to state 38

    func_signature_1               shift and go to state 37

state 28

    (26) func_type -> INT . sem_get_type
    (86) sem_get_type -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)

    sem_get_type                   shift and go to state 39
    empty                          shift and go to state 23

state 29

    (27) func_type -> DOUBLE . sem_get_type
    (86) sem_get_type -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)

    sem_get_type                   shift and go to state 40
    empty                          shift and go to state 23

state 30

    (28) func_type -> BOOL . sem_get_type
    (86) sem_get_type -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)

    sem_get_type                   shift and go to state 41
    empty                          shift and go to state 23

state 31

    (29) func_type -> VOID . sem_get_type
    (86) sem_get_type -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)

    sem_get_type                   shift and go to state 42
    empty                          shift and go to state 23

state 32

    (84) main -> MAIN sem_fill_goto_main . block sem_fill_eras sem_end_main
    (30) block -> . LEFT_BRACE declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 44

    block                          shift and go to state 43

state 33

    (117) sem_fill_goto_main -> empty .

    LEFT_BRACE      reduce using rule 117 (sem_fill_goto_main -> empty .)


state 34

    (5) var_declaration -> var_type ID sem_add_var . SEMICOLON

    SEMICOLON       shift and go to state 45


state 35

    (89) sem_add_var -> empty .

    SEMICOLON       reduce using rule 89 (sem_add_var -> empty .)


state 36

    (6) matrix_declaration -> MATRIX var_type ID . sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (120) sem_get_matrix_id -> . empty
    (85) empty -> .

    LEFT_BRACKET    reduce using rule 85 (empty -> .)

    sem_get_matrix_id              shift and go to state 46
    empty                          shift and go to state 47

state 37

    (11) func_signature -> FUNCTION func_type func_signature_1 . sem_end_func
    (88) sem_end_func -> . empty
    (85) empty -> .

    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)

    sem_end_func                   shift and go to state 48
    empty                          shift and go to state 49

state 38

    (12) func_signature_1 -> ID . sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
    (87) sem_add_func -> . empty
    (85) empty -> .

    LEFT_PAR        reduce using rule 85 (empty -> .)

    sem_add_func                   shift and go to state 50
    empty                          shift and go to state 51

state 39

    (26) func_type -> INT sem_get_type .

    ID              reduce using rule 26 (func_type -> INT sem_get_type .)


state 40

    (27) func_type -> DOUBLE sem_get_type .

    ID              reduce using rule 27 (func_type -> DOUBLE sem_get_type .)


state 41

    (28) func_type -> BOOL sem_get_type .

    ID              reduce using rule 28 (func_type -> BOOL sem_get_type .)


state 42

    (29) func_type -> VOID sem_get_type .

    ID              reduce using rule 29 (func_type -> VOID sem_get_type .)


state 43

    (84) main -> MAIN sem_fill_goto_main block . sem_fill_eras sem_end_main
    (119) sem_fill_eras -> . empty
    (85) empty -> .

    $end            reduce using rule 85 (empty -> .)

    sem_fill_eras                  shift and go to state 52
    empty                          shift and go to state 53

state 44

    (30) block -> LEFT_BRACE . declaration statements RIGHT_BRACE
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (85) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

  ! shift/reduce conflict for MATRIX resolved as shift
    MATRIX          shift and go to state 9
    ID              reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

  ! MATRIX          [ reduce using rule 85 (empty -> .) ]

    declaration                    shift and go to state 54
    var_declaration                shift and go to state 5
    matrix_declaration             shift and go to state 6
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 45

    (5) var_declaration -> var_type ID sem_add_var SEMICOLON .

    MATRIX          reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    INT             reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    DOUBLE          reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    BOOL            reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    MAIN            reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    ID              reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
